,term,controversy,tfidf,logodds
0,congressman,,0.07166352142779817,
1,compel,,0.05142640126902423,
2,combat,,0.126525491066208,
3,express,,0.08486599682830243,
4,onboard,,0.025090201341484642,
5,driven,,0.09654412194947988,
6,rubber,,0.03077648330419457,
7,subway,,0.20229687919758188,
8,vermont,,0.11722322580697561,
9,birth,,0.07554456479021919,
10,alex,,0.04218005568888029,
11,factor,,0.06350942893421854,
12,spell,,0.025090201341484642,
13,quarter,,0.13215035116768653,
14,aircraft,,0.09247758091077751,
15,scenario,,0.09523125140392799,
16,web,,0.04568019295931138,
17,type,,0.11822003638569592,
18,third,,0.21158090921712835,
19,assign,,0.04706380982373048,
20,staff,,0.18056030072401485,
21,theyd,,0.040022828884338515,
22,threaten,,0.15368419581344547,
23,brown,,0.10013825642001362,
24,thick,,0.025090201341484642,
25,perform,,0.06614546461965827,
26,northam,,0.035660237439044756,
27,overrun,,0.035660237439044756,
28,vid,,0.058302757176419896,
29,wonder,,0.12786040824940012,
30,reopen,0.20083280759156838,0.33873785601746276,
31,attack,0.17860750027805683,0.28231537866712414,
32,context,,0.07721069414604181,
33,student,,0.16915617067128633,
34,leak,,0.08728392383830466,
35,formal,,0.03077648330419457,
36,cove,,0.10342162911660449,
37,proven,,0.05142640126902423,
38,covid,,0.411617000166098,
39,behind,,0.22111790164699313,
40,character,,0.025090201341484642,
41,shot,,0.1812882809864665,
42,host,,0.12506633612867196,
43,bret,,0.0701243380794708,
44,argument,,0.09088510776630934,
45,belgium,,0.06517504714435489,
46,journal,,0.18134587043070988,
47,discredit,,0.035660237439044756,
48,franklin,,0.03649377372617036,
49,made,0.17617878742078047,0.2645647484873712,
50,activist,,0.15523862836137442,
51,follow,,0.1667079175267617,
52,melt,,0.05083441043526262,
53,weaken,,0.04766411880876299,
54,apart,,0.1754717076945997,
55,dock,,0.058302757176419896,
56,ison,,0.03649377372617036,
57,phone,,0.16728680039748786,
58,chaotic,,0.05652069239797255,
59,grown,,0.05708167477246828,
60,cancel,,0.17223521738817646,
61,deadliest,,0.0705607934809931,
62,home,,0.24967014622841066,0.32891128652132023
63,fine,,0.15040064954256563,
64,globe,,0.13742235339288147,
65,safe,,0.27428880052976873,
66,lee,,0.1099155826648304,
67,protocol,,0.05272852177130702,
68,campaign,0.1714247781835631,0.3854218994811174,0.2582594145784568
69,zero,0.18243943858562509,0.32699111694904365,
70,grew,,0.06730507773415323,
71,patron,,0.03649377372617036,
72,halt,,0.14852936593063087,
73,reader,,0.04570911084704844,
74,canada,,0.12705839338440134,
75,pride,,0.04568019295931138,
76,plate,,0.03077648330419457,
77,easter,,0.1505953363565402,
78,economist,,0.07941011831521547,
79,staffer,,0.11755591680958188,
80,youth,,0.08101884234316098,
81,girl,,0.05911307180943862,
82,dictatorship,,0.07143357143502702,
83,popular,,0.07233447579926941,
84,afloat,,0.025090201341484642,
85,ocean,,0.0562502290568715,
86,cruel,,0.04706380982373048,
87,caught,,0.11681556188742323,
88,success,,0.1438542481267716,
89,sheer,,0.025090201341484642,
90,afghanistan,,0.18060204174634958,
91,planet,,0.08199156096672211,
92,brain,,0.062377741192053485,
93,find,,0.19307558308156403,
94,incident,,0.07885123393780576,
95,overturn,,0.03649377372617036,
96,dont,0.2041277013320597,0.2694518719865491,1.701661471546455
97,bill,0.18187956922794957,0.35876360766418053,0.05896707908642665
98,hill,,0.16815747039875104,
99,withdraw,,0.053426789846728696,
100,resign,,0.06399682594428882,
101,tha,,0.025090201341484642,
102,whitmer,,0.1557163142115644,
103,fist,,0.03077648330419457,
104,deposit,,0.03077648330419457,
105,border,0.20301591389932425,0.30876493886511946,
106,request,,0.16690943300313382,
107,draw,,0.07233447579926941,
108,standard,,0.13844328838547718,
109,grow,,0.10883540323586935,
110,system,0.18831529531890895,0.2903126625001387,0.17560516805140577
111,poor,,0.1903327947151947,
112,bike,,0.05906769119344871,
113,base,,0.2108601709392332,
114,plead,,0.03077648330419457,
115,burst,,0.04706380982373048,
116,tell,,0.2600965803612829,
117,fail,,0.16195680318216832,
118,connected,,0.025090201341484642,
119,bullet,,0.03077648330419457,
120,wider,,0.035660237439044756,
121,ride,,0.040022828884338515,
122,graphic,,0.04218005568888029,
123,troop,,0.035660237439044756,
124,bank,,0.184427889392383,
125,suggest,,0.1883820192208137,
126,twitter,,0.2333652850926526,
127,fewer,,0.149890621658401,
128,problem,,0.1999463749359585,
129,shatter,,0.03077648330419457,
130,father,,0.12328888491876037,
131,broadcast,,0.14623927354748856,
132,speech,,0.20334505838578554,
133,french,,0.12175939318415999,
134,veteran,,0.10545935020427077,
135,abbott,,0.11799922284196798,
136,western,,0.10185003763780279,
137,drastic,,0.040022828884338515,
138,continent,,0.11399166521416461,
139,either,,0.18310034124837188,
140,broad,,0.06399682594428882,
141,wave,,0.16615290260527027,
142,dear,,0.04218005568888029,
143,dorm,,0.025090201341484642,
144,grip,,0.04218005568888029,
145,meaning,,0.08106511027655108,
146,within,,0.22160764439636133,
147,region,,0.13353039929816174,
148,denmark,,0.0721330532736493,
149,chauvin,,0.050180402682969284,
150,inspect,,0.037525874439542445,
151,kind,,0.20189118098752995,
152,gerald,,0.04568019295931138,
153,shortest,,0.025090201341484642,
154,wouldnt,,0.13616476909177147,
155,afternoon,,0.07767851305137471,
156,fourth,,0.1725903212885309,
157,spin,,0.035660237439044756,
158,corner,,0.04399788729402536,
159,spare,,0.025090201341484642,
160,lesbian,,0.025090201341484642,
161,hello,,0.025090201341484642,
162,demand,0.20947388872560993,0.23885636919040837,
163,ronald,,0.03649377372617036,
164,rural,,0.06399682594428882,
165,subpoena,,0.03290270164947047,
166,msnbc,,0.1293142717048922,
167,fleet,,0.025090201341484642,
168,ought,,0.08709122124855102,
169,pelosi,,0.3008048313874102,
170,ten,0.18092910463727443,0.2859005408512633,0.04240985340013536
171,shoot,,0.1014431015472099,
172,player,,0.05319132195891246,
173,short,,0.18052652768130173,
174,eye,,0.1386357953864778,
175,inject,,0.04430627403415619,
176,talk,,0.21117772945832997,
177,could,0.22960595059244765,0.22464453723846817,0.3614665515504845
178,yield,,0.025090201341484642,
179,reverend,,0.14330557163081353,
180,pull,,0.12235306239483007,
181,post,0.18540994145986814,0.22467006667934317,
182,consent,,0.053426789846728696,
183,truck,,0.06825411042658973,
184,regardless,,0.040022828884338515,
185,establish,,0.09915916423448123,
186,strike,,0.2449670220381473,
187,complex,,0.06140444653282274,
188,mention,,0.11129960878607881,
189,claim,,0.21352785407719865,
190,affect,,0.09045868261952798,
191,kong,,0.18423439060314328,
192,jet,,0.07233447579926941,
193,select,,0.05888625614414657,
194,tag,,0.025090201341484642,
195,forty,0.19613479847476395,0.23416696384105062,
196,got,,0.24906652044542282,
197,regular,,0.0808581272070515,
198,major,0.19056147025456116,0.24234467303792265,
199,communist,,0.1053061644114325,
200,parenthood,,0.10967396704235907,
201,scene,,0.05272852177130702,
202,crack,,0.04218005568888029,
203,heart,,0.1507728959495143,
204,chest,,0.048929446824228166,
205,youll,,0.07416348846127088,
206,ralph,,0.04399788729402536,
207,bureau,,0.10374145702218633,
208,flynn,,0.575152294092623,
209,columbia,,0.10241940185802192,
210,rant,,0.04570911084704844,
211,modest,,0.025090201341484642,
212,wait,,0.19097730414799316,
213,ear,,0.035660237439044756,
214,fled,,0.053426789846728696,
215,inner,,0.035660237439044756,
216,smallest,,0.04399788729402536,
217,church,,0.15650451001853288,
218,mirror,,0.025090201341484642,
219,gig,,0.03649377372617036,
220,spiral,,0.025090201341484642,
221,good,0.21222483214303103,0.25711612215422425,
222,norma,,0.025090201341484642,
223,seen,0.1884482346251004,0.23195799094906028,
224,child,,0.24522353031969607,
225,around,0.20102717937410036,0.28967055295485483,0.4833506477602603
226,fellow,,0.16228352929954828,
227,said,,0.2234712338341548,0.5731410186073019
228,kovac,,0.053426789846728696,
229,bag,,0.04766411880876299,
230,dress,,0.03077648330419457,
231,help,0.1842733275811743,0.318680353631701,0.9804563381913523
232,wore,,0.08401107285049836,
233,dozen,,0.1499334967359653,
234,coffin,,0.025090201341484642,
235,clinton,,0.15526044932938032,
236,foot,,0.09117798019986315,
237,carbon,,0.1348063302435475,
238,brian,,0.11436188766842699,
239,map,,0.05272852177130702,
240,metal,,0.03649377372617036,
241,martial,,0.03290270164947047,
242,tracker,,0.0653318853711922,
243,assault,,0.19547138490273566,
244,longer,0.1918644617637015,0.22923019408756012,
245,jazz,,0.058302757176419896,
246,miranda,,0.0942010054754799,
247,constant,,0.06566665573876031,
248,bug,,0.04430627403415619,
249,withdrawn,,0.025090201341484642,
250,bench,,0.025090201341484642,
251,actor,,0.06555745642845968,
252,local,,0.19520864834792714,
253,norway,,0.06791524492681106,
254,mother,,0.15744943046442214,
255,disney,,0.09617044982774543,
256,may,0.19468935441994745,0.29401511203310055,0.35792672484536053
257,thirtyfive,,0.06170294065728013,
258,gear,,0.1108823566837791,
259,klobuchar,,0.1346963749748033,
260,due,,0.19590086524892236,
261,unproven,,0.06399682594428882,
262,elbow,,0.035660237439044756,
263,premier,,0.05779292473385106,
264,like,,0.22945657213562898,1.8008085605947148
265,pompeo,,0.1234419673871257,
266,project,,0.22406756628027966,
267,comfort,,0.10590892718209022,
268,mia,,0.025090201341484642,
269,airport,,0.08974585771439879,
270,daniel,,0.05911307180943862,
271,hit,0.19227919374093103,0.22951772981065835,
272,civil,0.22196291588642533,0.22379573456052657,
273,plug,,0.025090201341484642,
274,speed,,0.10430706357961839,
275,till,,0.04218005568888029,
276,teacher,,0.08080004776032655,
277,oxford,,0.025090201341484642,
278,baird,,0.025090201341484642,
279,rival,,0.10184975625849291,
280,partial,,0.06825411042658973,
281,prospect,,0.06061282050216525,
282,would,,0.20265448404301972,0.7422168358170662
283,insult,,0.06350942893421853,
284,hid,,0.037525874439542445,
285,expert,,0.24512611122560451,
286,theater,,0.04766411880876299,
287,run,0.19260885940993466,0.29000392091197,
288,give,0.2186364693547249,0.2552520764978722,
289,santa,,0.058302757176419896,
290,wilson,,0.05349269326729721,
291,solar,,0.06689466289868393,
292,see,0.20381797112098765,0.2624047429001754,
293,target,,0.13105581635715932,
294,unclear,,0.05911307180943862,
295,approach,,0.13180504847210028,
296,cross,,0.06127558832752417,
297,omar,,0.09685977676228197,
298,club,,0.08789851763317122,
299,address,,0.20094811951507033,
300,mexico,,0.22590868266749223,
301,suspect,,0.12155020793619767,
302,golf,,0.06629910246487518,
303,journalist,,0.18664432113923105,
304,attend,,0.08259967185931864,
305,push,,0.19130699861538894,
306,must,0.17874477399194136,0.2970425097475707,
307,loss,,0.14634130351844807,
308,line,,0.2350900936343343,
309,transit,,0.1259764327614573,
310,brazil,,0.1568655766027424,
311,chase,,0.06398903913912982,
312,focus,,0.11930633865463133,
313,recruit,,0.07463276546241746,
314,soundtrack,,0.025090201341484642,
315,son,,0.1849813177566571,
316,britain,,0.17621921839025778,
317,expect,,0.15801127634332804,
318,turkey,,0.09498199934230354,
319,lancet,,0.07051664419412433,
320,sound,,0.12501318774307144,
321,dual,,0.025090201341484642,
322,safer,,0.09862822305656405,
323,ambassador,,0.09371062480769066,
324,ethiopian,,0.06517504714435489,
325,spend,,0.14441775103802795,
326,syria,,0.12253590496900797,
327,sight,,0.05468596179823598,
328,pick,,0.10344260938429892,
329,led,,0.1730793363322693,
330,coach,,0.04178774957422674,
331,asset,,0.03649377372617036,
332,sought,,0.07161178162690757,
333,anger,,0.05426308335407459,
334,earliest,,0.025090201341484642,
335,switch,,0.06576703797811649,
336,pass,,0.16397111804019535,
337,parent,,0.09777678077813091,
338,rape,,0.06592549966419764,
339,central,,0.17819668226871516,
340,instruct,,0.04934192454613068,
341,come,0.19787050963293257,0.2236370439699645,
342,sinai,,0.0705607934809931,
343,moscow,,0.07051664419412433,
344,teen,,0.03649377372617036,
345,latinx,,0.04236790237498345,
346,yeah,,0.17769131229494595,
347,check,,0.16697936336001648,
348,physician,,0.09119391620163914,
349,order,0.199480396408627,0.2801605895677159,0.09175085761454319
350,trace,,0.11763757775705225,
351,npr,,0.07392775779239155,
352,reveal,,0.09434068815419758,
353,podcast,,0.05711268323173416,
354,hell,,0.14890055568578156,
355,visit,,0.1369583461608327,
356,rico,,0.12634361315189419,
357,scale,,0.10092228015088536,
358,bird,,0.025090201341484642,
359,eighth,,0.09973367549358306,
360,harvard,,0.22949224841717872,
361,refuge,,0.09916524615875438,
362,convert,,0.04791526170940873,
363,next,0.18894072826099542,0.24775809552315867,0.12352601900651608
364,swift,,0.03077648330419457,
365,brooklyn,,0.11395809086139456,
366,sheet,,0.045709110847048436,
367,older,,0.1266078486276895,
368,item,,0.03077648330419457,
369,larger,,0.09700057758483177,
370,dollar,0.2078260156803272,0.28786353388047126,
371,far,0.1738213070605845,0.2571822005889838,0.028173438472892595
372,compound,,0.035660237439044756,
373,fda,,0.1472336629165118,
374,mit,,0.025090201341484642,
375,fate,,0.06061282050216525,
376,period,,0.18377833384651257,
377,mexican,,0.10033516227576351,
378,condemn,,0.025090201341484642,
379,rock,,0.06398903913912982,
380,strategist,,0.025090201341484642,
381,peak,,0.20474736153655665,
382,yellow,,0.06327008353332042,
383,shrank,,0.025090201341484642,
384,abc,,0.05540145967871108,
385,fuel,,0.15277514871386977,
386,john,0.2022812411221995,0.20279843924226104,
387,fast,,0.1662920038448576,
388,bring,,0.19286109564747347,
389,particular,,0.057260416694902005,
390,respond,,0.14880399694593932,
391,neck,,0.04568019295931138,
392,backdrop,,0.025090201341484642,
393,height,,0.04706380982373048,
394,destroy,,0.10978722837194888,
395,normal,,0.23921210736525192,
396,feed,,0.1019072061760245,
397,reclaim,,0.040022828884338515,
398,still,0.19169613303642208,0.26648651437819265,0.7932447961032059
399,garcetti,,0.06850525332723546,
400,kim,,0.0709253213935284,
401,sixty,,0.20604035384292047,
402,roll,,0.07166352142779817,
403,whether,,0.2139210988219644,
404,fallout,,0.07233447579926941,
405,wife,,0.12187551423299552,
406,annual,,0.08969850507557656,
407,mine,,0.06247710219465714,
408,warn,,0.21254825658712695,
409,reach,,0.15460819258972403,
410,paycheck,,0.11796214339445578,
411,god,,0.1352244608462812,
412,sent,0.18494302772758392,0.2615932392430583,
413,garden,,0.06458787891185211,
414,coup,,0.08529649944960158,
415,asian,,0.08549342102384697,
416,labor,,0.16924806080366545,
417,non,,0.07166352142779817,
418,eighty,,0.2160320587230098,
419,counsel,,0.08072165412438902,
420,hawaii,,0.06586246294478651,
421,need,0.18109213616738057,0.3471989751669038,1.5553564305823604
422,note,,0.12243749026371017,
423,detain,,0.03649377372617036,
424,seem,,0.1641822233213975,
425,grief,,0.035660237439044756,
426,forecast,,0.04399788729402536,
427,quest,,0.04399788729402536,
428,sheriff,,0.03077648330419457,
429,threw,,0.04218005568888029,
430,twenty,,0.2159304415608615,0.36552580520991396
431,trust,,0.131950783329214,
432,soar,,0.03649377372617036,
433,homeless,,0.1011404836785962,
434,pope,,0.07572774523479689,
435,camera,,0.10585215140847302,
436,fan,,0.057260416694902005,
437,arena,,0.053426789846728696,
438,profession,,0.1264432682601888,
439,casino,,0.025090201341484642,
440,transfer,,0.05136647492202131,
441,flag,,0.09685284412166392,
442,payday,,0.03290270164947047,
443,second,0.18953395247453325,0.23752250008793335,0.011820300660724755
444,scandal,,0.08433333845126018,
445,matter,,0.2241148038322213,
446,shine,,0.025090201341484642,
447,well,0.18578769845433873,0.2523647433719473,1.2389356425748757
448,real,,0.22749885672682285,
449,readjust,,0.03077648330419457,
450,trumpet,,0.03077648330419457,
451,midday,,0.025090201341484642,
452,reason,,0.1938644653383744,
453,remain,,0.22287650242597426,
454,cost,,0.18119964780767378,
455,hundred,,0.20074342086076236,0.7891704310885734
456,cuomo,0.18186814017549313,0.39122866265651224,0.2882468042073706
457,uncertain,,0.04706380982373048,
458,facebook,,0.13999590180494467,
459,pre,,0.05540145967871108,
460,warrant,,0.10173662540151127,
461,ship,,0.22820589146048814,
462,team,,0.16715250084322836,
463,fraction,,0.05136647492202131,
464,fox,,0.20762564315705645,
465,outlet,,0.08722605868700789,
466,golden,,0.10961111548303167,
467,bomb,,0.06074549693081639,
468,night,0.19654301982778968,0.2785803494741115,
469,flee,,0.03077648330419457,
470,mann,,0.025090201341484642,
471,hair,,0.09786987097373566,
472,panel,,0.08495790152546648,
473,mid,,0.06566665573876031,
474,kiss,,0.04218005568888029,
475,mile,,0.04706380982373048,
476,influenza,,0.11229313544910324,
477,farmer,,0.04934192454613068,
478,jail,,0.1928240061891874,
479,tom,,0.0808581272070515,
480,toughest,,0.025090201341484642,
481,crucial,,0.09091404862680807,
482,connect,,0.07028982852883228,
483,brink,,0.05136647492202131,
484,rent,,0.15644199408028672,
485,bought,,0.09820320592491225,
486,david,,0.06825411042658973,
487,trip,,0.11347010278365482,
488,money,0.20148828509609654,0.31926136448383713,
489,susan,,0.17851375619954202,
490,dead,0.1874312480541868,0.2324896444119694,
491,suspend,,0.1342797546992918,
492,jog,,0.03077648330419457,
493,rest,,0.1882580548196801,
494,direct,,0.18531017747065925,
495,stun,,0.08870068026677569,
496,contagion,,0.0562502290568715,
497,everyday,,0.025090201341484642,
498,loser,,0.037525874439542445,
499,reckless,,0.08199156096672212,
500,experiment,,0.025090201341484642,
501,gavin,,0.12878534595744126,
502,save,,0.25613903618829503,
503,ill,0.18128949118485185,0.23858890519220488,
504,add,,0.08298067802989181,
505,blackmail,,0.03077648330419457,
506,complaint,,0.09967340781933264,
507,found,0.19581142858165132,0.2515427169072733,
508,quit,,0.1007643158063175,
509,washington,,0.23306082453025412,0.07539533776577023
510,channel,,0.07521340750745185,
511,supervisor,,0.025090201341484642,
512,risk,0.19428475977690912,0.289187921336894,0.012447063451533891
513,gender,,0.11430195157325294,
514,icu,,0.0841593468990482,
515,paw,,0.025090201341484642,
516,indiana,,0.06123929015471453,
517,czar,,0.03649377372617036,
518,difficult,,0.121688671339816,
519,jill,,0.03290270164947047,
520,repair,,0.03077648330419457,
521,barack,,0.16381093237226535,
522,safeguard,,0.03077648330419457,
523,restrict,,0.15985432352781292,
524,proof,,0.05272852177130702,
525,chart,,0.051073529809971416,
526,option,,0.11728919789427375,
527,eat,,0.12714428855733229,
528,exist,,0.07582248630232216,
529,low,,0.18963928689370269,
530,absurd,,0.04934192454613068,
531,implement,,0.12102059016001687,
532,crystal,,0.04218005568888029,
533,eight,0.18571257200702163,0.23104584155875388,0.7770532079936241
534,thought,,0.21573796434838713,
535,vietnam,,0.0709253213935284,
536,get,,0.23956456183841662,1.703399091444996
537,across,,0.22531745175590445,0.8600323214553153
538,sandwich,,0.025090201341484642,
539,north,,0.1836958372995595,
540,inspector,,0.11818165065318283,
541,flatten,,0.11234456499574902,
542,singer,,0.03649377372617036,
543,children,,0.16214314095349766,
544,unless,,0.16849178612965976,
545,lifelong,,0.04399788729402536,
546,spring,,0.09017722286884367,
547,outdoor,,0.05272852177130702,
548,segregationist,,0.03290270164947047,
549,iraq,,0.16345879769186025,
550,defend,,0.10854385230416555,
551,price,,0.1741693184284951,
552,print,,0.06566665573876031,
553,chief,,0.18226506531263437,
554,rise,,0.18157844084179656,
555,aint,,0.06611525748440572,
556,time,,0.16641499002550816,1.0750381858440343
557,barber,,0.03649377372617036,
558,sworn,,0.07491300131890426,
559,closer,,0.0866252928845784,
560,left,0.20415297534976165,0.2971033545004257,
561,packer,,0.04570911084704844,
562,eastern,,0.1131839548630883,
563,murder,,0.19729345614609078,
564,know,0.20279148660553376,0.24802690101062116,2.060958078464731
565,crew,,0.0909827814123115,
566,held,,0.22934210328788895,
567,german,,0.11483323900049092,
568,maddow,,0.035660237439044756,
569,union,,0.23684103390399253,
570,reflect,,0.06074549693081639,
571,bloomberg,,0.25730557526395786,
572,trash,,0.040022828884338515,
573,gross,,0.04218005568888029,
574,misconduct,,0.09972155446685955,
575,step,,0.19943643587016935,
576,salt,,0.035660237439044756,
577,tucker,,0.27057274432557255,
578,card,,0.05272852177130702,
579,malaysia,,0.03649377372617036,
580,lag,,0.03077648330419457,
581,ticket,,0.05888625614414657,
582,act,0.18679148231000306,0.28714273565642834,
583,renew,,0.035660237439044756,
584,attract,,0.025090201341484642,
585,william,,0.09967340781933265,
586,accept,,0.10940015362163011,
587,law,0.18348021444863316,0.39516165660029734,
588,pay,0.198794758343655,0.2883636154015846,
589,amazon,,0.2798721757089614,
590,visa,,0.11952990670397479,
591,commission,,0.11923372254694958,
592,hall,,0.07953617410897623,
593,undercut,,0.025090201341484642,
594,photo,,0.05931883409409444,
595,carlson,,0.09173116735200446,
596,burden,,0.03649377372617036,
597,governor,,0.3499737023037238,0.2922030706308941
598,wet,,0.037525874439542445,
