,term,controversy,tfidf,logodds
599,philip,,0.03290270164947047,
600,highway,,0.03077648330419457,
601,cold,,0.12803636111864394,
602,dish,,0.03077648330419457,
603,amid,,0.053426789846728696,
604,chicken,,0.03649377372617036,
605,last,,0.2064396520831281,0.2067781325975337
606,ahead,,0.20263787830405952,
607,hoax,,0.16965439702583124,
608,phobic,,0.037525874439542445,
609,budget,,0.17036631170156502,
610,husband,,0.15330723978724592,
611,mainland,,0.04236790237498345,
612,former,0.1676832927628898,0.2585422422945268,1.0467167749427266
613,arrest,,0.1876153002734803,
614,maximum,,0.07340832790254097,
615,richest,,0.05136647492202131,
616,ninety,,0.16964730684857376,
617,band,,0.09849479363323677,
618,dinner,,0.0715407843875734,
619,meltdown,,0.025090201341484642,
620,horizon,,0.03077648330419457,
621,populist,,0.03077648330419457,
622,seventeen,0.198756735754512,0.27166479874162214,
623,nelson,,0.03649377372617036,
624,past,0.18044101852533245,0.23699438647025714,
625,fact,,0.2544239493879175,
626,crowd,,0.17717229890889977,
627,herd,,0.06010274461882522,
628,spray,,0.06578902658153515,
629,feinstein,,0.08989691197519178,
630,self,,0.22942822261483353,
631,poorest,,0.04218005568888029,
632,covin,,0.13475078496597986,
633,brother,,0.12243030044323226,
634,feminist,,0.03649377372617036,
635,began,,0.24005512962036057,
636,repeat,,0.08504529563694523,
637,couldnt,,0.1159576552384696,
638,stand,,0.16851618826738865,
639,sudden,,0.09673680367218049,
640,discount,,0.035660237439044756,
641,quiet,,0.040022828884338515,
642,blunt,,0.035660237439044756,
643,media,,0.1536452038975535,
644,plan,0.1852854581750321,0.2877488147694726,
645,free,0.21152708774143392,0.23655743005694574,
646,censor,,0.05272852177130702,
647,perfect,,0.10010721873361919,
648,retreat,,0.025090201341484642,
649,ran,,0.14626838722488666,
650,tide,,0.025090201341484642,
651,ground,,0.15540357257361762,
652,deaf,,0.03077648330419457,
653,kick,,0.08433333845126018,
654,mud,,0.035660237439044756,
655,truth,,0.19361559056458638,
656,fortythree,,0.05468596179823597,
657,russian,,0.29217910918273016,
658,plea,,0.07503537216167909,
659,stem,,0.09805681041272817,
660,lash,,0.040022828884338515,
661,raleigh,,0.025090201341484642,
662,hardest,,0.11879705548060493,
663,absent,,0.05652069239797255,
664,elizabeth,,0.16342186899772518,
665,proceed,,0.07463276546241746,
666,king,,0.122100637356579,
667,cannot,0.206169464307115,0.2462939291056055,
668,drop,,0.21675679524438848,
669,race,0.1885308506087982,0.23917514687992258,
670,boost,,0.03649377372617036,
671,divert,,0.03649377372617036,
672,blame,,0.18087719706262986,
673,plot,,0.0721330532736493,
674,fresh,,0.05142640126902423,
675,park,,0.16294510887812308,
676,shelter,,0.15855924306994823,
677,adult,,0.07491300131890426,
678,sleep,,0.03077648330419457,
679,scholar,,0.037525874439542445,
680,oak,,0.025090201341484642,
681,march,0.217743744609898,0.3170207154466358,0.008252976365611592
682,professor,,0.13303975353688632,
683,win,,0.21694070354988715,
684,ratio,,0.03290270164947047,
685,relax,,0.06887279327398002,
686,bipartisan,,0.06835941738958257,
687,seat,,0.07233447579926941,
688,weather,,0.12207410562133461,
689,nine,0.17930521652391826,0.25893116808982203,0.3666366519479638
690,mask,0.20762705339941548,0.3459143164369353,
691,deep,,0.19599244087148399,
692,obtain,,0.05142640126902423,
693,begun,,0.13450945786569177,
694,san,,0.20085022032646224,
695,make,,0.20880494984049047,1.2408304406867783
696,havent,,0.14399555604038544,
697,chair,,0.12387074122353746,
698,brutal,,0.07901043057136595,
699,sort,,0.1055213040835152,
700,basement,,0.07503051254441453,
701,swore,,0.025090201341484642,
702,rather,,0.10767075195212263,
703,weak,,0.06350942893421853,
704,faster,,0.08842357033341644,
705,stake,,0.06576703797811649,
706,greater,,0.09400324424400436,
707,wont,,0.1868765347002161,
708,detail,,0.13319339410766043,
709,jordan,,0.053426789846728696,
710,support,0.17255786381523586,0.28307480040888605,0.07651426540717492
711,partnership,,0.0917031438312765,
712,court,0.18044931543394976,0.23819364468425358,
713,nafta,,0.04430627403415619,
714,waiter,,0.035660237439044756,
715,string,,0.03649377372617036,
716,fed,,0.09246868266123678,
717,cocktail,,0.04706380982373048,
718,metropolitan,,0.07554456479021919,
719,street,0.19748589785068235,0.2208418459103973,
720,app,,0.10891778112020156,
721,shop,,0.08495790152546648,
722,evil,,0.05272852177130702,
723,straight,,0.08842357033341644,
724,overnight,,0.05142640126902423,
725,weaker,,0.04430627403415619,
726,seven,0.1762419492547667,0.23681424853427324,0.4872366630132107
727,deem,,0.035660237439044756,
728,via,,0.07554456479021919,
729,lean,,0.04236790237498345,
730,intercept,,0.10094408897105668,
731,spoke,,0.14406502943523422,
732,midst,,0.051073529809971416,
733,disappear,,0.0846993864768696,
734,lot,0.20157254690982368,0.27999114707555306,
735,tuesday,,0.4974458811597365,
736,mount,,0.1369755151303006,
737,theyll,,0.15491074539384375,
738,sensation,,0.03290270164947047,
739,gather,,0.13555699561435924,
740,farm,,0.06629910246487518,
741,flight,,0.09209881197908182,
742,schoolchildren,,0.044275265574890324,
743,tape,,0.11556238390257845,
744,worsen,,0.05142640126902423,
745,abandon,,0.05142640126902423,
746,red,,0.124785456526875,
747,boy,,0.0867051243058709,
748,brand,,0.06529322651237172,
749,ago,,0.2586721071758603,
750,contractor,,0.0562502290568715,
751,richard,,0.16245822293737477,
752,search,,0.12494362864630114,
753,wipe,,0.06436790990763974,
754,mom,,0.06170294065728013,
755,employ,,0.10552130408351518,
756,face,0.20205611780057672,0.2520083398637472,0.007269853232191166
757,never,0.19229328850747768,0.2923603308246038,
758,iran,0.17287054693448098,0.25638491929805174,
759,commit,,0.1623600010466201,
760,northeastern,,0.04218005568888029,
761,lead,0.2212630565471367,0.23988081007469408,
762,vocal,,0.04568019295931138,
763,cuban,,0.05652069239797255,
764,man,0.18436700589906405,0.3069438978658359,0.03829305258697726
765,lake,,0.03649377372617036,
766,wide,,0.07503537216167909,
767,cairo,,0.025090201341484642,
768,brave,,0.0831405844609251,
769,connecticut,,0.07503537216167909,
770,strip,,0.06399682594428882,
771,twelve,,0.22633705723349568,
772,defund,,0.0908078466556826,
773,franchise,,0.025090201341484642,
774,game,,0.13963305695140246,
775,paul,,0.12262031977212592,
776,pipe,,0.035660237439044756,
777,tripoli,,0.05083441043526262,
778,phase,,0.1503108651333694,
779,staunch,,0.03649377372617036,
780,product,,0.11992547274116941,
781,list,,0.17103335309841927,
782,basic,,0.1646630577429143,
783,six,0.1954101661266941,0.2762208141922431,0.5358911511767361
784,took,0.20028233926055244,0.281448291471088,0.2239948206043608
785,ritual,,0.03077648330419457,
786,travel,,0.42417379320435655,
787,younger,,0.05779292473385106,
788,thirty,0.1815587480314683,0.25026941096128924,
789,knee,,0.07340832790254097,
790,lawyer,,0.11177023869232303,
791,went,0.17982531202522176,0.24210290399744572,
792,california,0.2040300339708409,0.27161401798278184,0.6413873428404689
793,thank,,0.22784425861625063,
794,frequent,,0.05426308335407459,
795,cook,,0.07624707544370303,
796,iranian,,0.10788987481394408,
797,equal,,0.11270844300621216,
798,jpmorgan,,0.04218005568888029,
799,racist,,0.2912935203361113,
800,fit,,0.06730507773415323,
801,bright,,0.20236098863419755,
802,zip,,0.037525874439542445,
803,asthma,,0.025090201341484642,
804,winner,,0.08836658755558535,
805,jefferson,,0.025090201341484642,
806,pardon,,0.053426789846728696,
807,arab,,0.053426789846728696,
808,reunion,,0.025090201341484642,
809,africa,,0.17884484490258273,
810,long,0.20900080655031858,0.28318904959462754,
811,ohio,,0.1659568620123871,
812,shift,,0.1259764327614573,
813,cleric,,0.025090201341484642,
814,driver,,0.07051664419412433,
815,lgbtq,,0.1252326479056777,
816,blood,,0.17934920126107362,
817,lightfoot,,0.08382888263482238,
818,beef,,0.04568019295931138,
819,slew,,0.025090201341484642,
820,gun,,0.1731832927900599,
821,net,,0.09598635115233775,
822,doesnt,,0.23816723190850655,
823,apartheid,,0.03649377372617036,
824,atlanta,,0.04568019295931138,
825,pool,,0.04178774957422674,
826,underneath,,0.035660237439044756,
827,baghdad,,0.05652069239797255,
828,cnbc,,0.04236790237498345,
829,pneumonia,,0.06436790990763974,
830,case,0.17557903749420936,0.36405545439882103,1.104318419924118
831,access,,0.17918753854805,
832,invent,,0.05426308335407459,
833,fcc,,0.025090201341484642,
834,georgia,0.1884310158355113,0.27334731548085356,
835,classic,,0.025090201341484642,
836,backup,,0.03290270164947047,
837,politician,,0.15820282931571938,
838,collect,,0.05426308335407459,
839,drone,,0.1350142475898399,
840,publish,,0.09454415684561082,
841,unknown,,0.11827625373436246,
842,sixteenth,,0.0510246567102382,
843,exceed,,0.04568019295931138,
844,withhold,,0.0789216666819837,
845,bit,,0.12289240222750894,
846,member,0.21535355707321238,0.2827012878202483,
847,shutdown,,0.21775741418952813,
848,present,,0.1272289615584224,
849,five,,0.2247115101880738,0.6703047670609499
850,spot,,0.10605438114428299,
851,open,0.20164234877821655,0.26003429717048077,
852,knew,,0.23683184605026264,
853,complicit,,0.04178774957422674,
854,spain,,0.17536366477219256,
855,drink,,0.0562502290568715,
856,bid,,0.10826279605514438,
857,return,,0.2001722314687747,
858,export,,0.051395392809758356,
859,michigan,0.20430985358580983,0.36691600129439544,0.28016067853155746
860,wire,,0.025090201341484642,
861,sixth,,0.06061282050216525,
862,unfair,,0.053426789846728696,
863,unpaid,,0.04568019295931138,
864,touch,,0.08129840167199605,
865,discuss,,0.09461106549304105,
866,robust,,0.03077648330419457,
867,gym,,0.040022828884338515,
868,ambush,,0.09357612523930987,
869,buy,,0.15526044932938032,
870,vision,,0.0607294808889636,
871,succumb,,0.04568019295931138,
872,sick,0.18996027924667208,0.26641888911475053,
873,site,,0.12375017754091844,
874,nevada,,0.07503537216167909,
875,date,,0.12151652598943874,
876,patrol,,0.08585794893638227,
877,freedom,,0.2447989016256559,
878,record,0.17479336373358614,0.28029158796581505,
879,sex,,0.1139916652141646,
880,eightyfour,,0.03077648330419457,
881,priest,,0.025090201341484642,
882,fall,,0.2071124483321706,
883,itd,,0.025090201341484642,
884,without,0.19419912444677645,0.2488405331538711,0.07611175570686018
885,lost,0.1851089995398321,0.23438262463169307,
886,rice,,0.2305094562273566,
887,even,,0.13241100236598324,0.9526338325920533
888,danger,,0.19607940444933422,
889,deploy,,0.06993191616395741,
890,agreement,,0.10241940185802192,
891,jackson,,0.08354788561063693,
892,often,,0.17219225423378898,
893,correct,,0.11078950473072322,
894,raid,,0.06753195866800472,
895,shouldnt,,0.10703223205056978,
896,throat,,0.040022828884338515,
897,easier,,0.06529322651237172,
898,subject,,0.12481301559318156,
899,late,,0.20771672503436162,
900,mark,,0.17439812638637447,
901,unit,,0.24601126628462078,
902,giant,,0.12627363571343944,
903,triumph,,0.025090201341484642,
904,statement,,0.20298673067169748,
905,shower,,0.04218005568888029,
906,biden,0.17592908354810197,0.6887544660012823,0.525306701641116
907,alarm,,0.10823050821609362,
908,founder,,0.11818165065318281,
909,roosevelt,,0.08007105267579623,
910,clear,,0.21790681500981685,
911,fee,,0.035660237439044756,
912,fever,,0.05319132195891246,
913,smear,,0.09583789065337525,
914,minimum,,0.07331851338913375,
915,johnson,,0.15983168122409006,
916,survey,,0.10359798780289103,
917,shut,0.18158859529696422,0.25451926219578525,
918,van,,0.07540039832897452,
919,size,,0.06825411042658973,
920,smith,,0.03649377372617036,
921,bronx,,0.07561099955689961,
922,african,,0.17640310653323207,
923,warren,0.19477999346114067,0.3041536045260232,
924,cardiac,,0.08113082957855322,
925,limit,,0.14713854340707772,
926,mind,,0.12981805479181896,
927,first,,0.17795597812764857,0.19269960141070583
928,tragic,,0.07485307497190133,
929,sickest,,0.03649377372617036,
930,sure,,0.21539093011580646,
931,aclu,,0.10360916789762983,
932,level,,0.2160272556776644,
933,alexandra,,0.04218005568888029,
934,fourteenth,,0.05426308335407459,
935,symbol,,0.06298681188054725,
936,among,,0.22450999765231017,
937,blank,,0.025090201341484642,
938,terror,,0.09992415506470531,
939,fort,,0.06592549966419764,
940,lower,,0.17797396618484246,
941,london,,0.10289611304372032,
942,isnt,,0.16745944550093406,
943,contempt,,0.04706380982373048,
944,skip,,0.025090201341484642,
945,holland,,0.025090201341484642,
946,shawn,,0.025090201341484642,
947,ninetyeight,,0.025090201341484642,
948,mayor,0.20782668311040034,0.29400351493515864,0.03796893224665324
949,upset,,0.06170294065728013,
950,reward,,0.04178774957422674,
951,birthday,,0.03649377372617036,
952,flood,,0.05906769119344871,
953,playbook,,0.03077648330419457,
954,pleas,,0.12745462072892796,
955,preacher,,0.03649377372617036,
956,deflect,,0.03649377372617036,
957,jersey,0.1967462672266856,0.29408550456952315,
958,fake,,0.20757165097117913,
959,hole,,0.05711268323173416,
960,strict,,0.1427784271760782,
961,swing,,0.035660237439044756,
962,tribe,,0.04218005568888029,
963,fool,,0.05139539280975837,
964,mike,,0.20337947362693476,
965,tax,,0.22323519629733152,
966,asking,,0.12946026249718343,
967,big,,0.22811167292103074,
968,cleaner,,0.03290270164947047,
969,percent,,0.17698749293795718,
970,fortyeight,,0.04766411880876299,
971,reform,,0.07503537216167909,
972,paid,0.1746482729982216,0.22630978146032013,
973,exception,,0.025090201341484642,
974,sooner,,0.051073529809971416,
975,flow,,0.06074549693081639,
976,shed,,0.08654440916976143,
977,old,0.20104218273595276,0.2861501035894923,0.3810299917458791
978,choke,,0.03077648330419457,
979,guy,,0.17250577518290583,
980,longest,,0.05136647492202131,
981,derek,,0.025090201341484642,
982,stern,,0.025090201341484642,
983,pair,,0.1452078752190779,
984,block,,0.1089679000470035,
985,whoever,,0.05083441043526262,
986,bash,,0.04399788729402536,
987,port,,0.0705607934809931,
988,strength,,0.08835808443154894,
989,hiv,,0.05136647492202131,
990,boom,,0.035660237439044756,
991,suburb,,0.04178774957422674,
992,along,,0.1648168506138852,
993,surgeon,,0.04430627403415619,
994,internet,,0.11339232279844758,
995,two,,0.15303456380098954,0.3582099739392838
996,tech,,0.07737894730443445,
997,wash,,0.08559700520014606,
998,azar,,0.025090201341484642,
999,chicago,,0.1762067873123438,
1000,oklahoma,,0.07503537216167909,
1001,junior,,0.04568019295931138,
1002,rate,0.16420659071338123,0.31009706766634637,0.10551279123103734
1003,group,0.16960245734315832,0.22459819065245484,0.535891151176736
1004,museum,,0.03077648330419457,
1005,turn,,0.19495793360424518,
1006,later,0.1871230442242775,0.2486470499067293,
1007,accent,,0.04178774957422674,
1008,reid,,0.22782858718300275,
1009,emma,,0.03077648330419457,
1010,use,0.19931866848335406,0.31016021262040105,
1011,fraud,,0.1395020168318219,
1012,worst,0.1917141601614792,0.23091148259104888,
1013,dig,,0.06074549693081639,
1014,chef,,0.04236790237498345,
1015,gave,,0.15477325670981848,
1016,tournament,,0.04178774957422674,
1017,book,,0.2293862672094632,
1018,appear,,0.19025698122308352,
1019,dementia,,0.025090201341484642,
1020,strain,,0.07600070731400704,
1021,somali,,0.04805418433769338,
1022,nbc,,0.12173172185665188,
1023,process,,0.18423932145748065,
1024,hug,,0.05272852177130702,
1025,nut,,0.04934192454613068,
1026,island,,0.1925071330703496,
1027,arabia,,0.1198517749235974,
1028,role,,0.12374731481821241,
1029,bush,,0.08463046523792456,
1030,owe,,0.03077648330419457,
1031,quiz,,0.03077648330419457,
1032,unrest,,0.037525874439542445,
1033,think,0.204289315403301,0.3042263881621273,
1034,propublica,,0.09545420171588627,
1035,regard,,0.06275991607658517,
1036,invest,,0.11042324998097706,
1037,rid,,0.057792924733851045,
1038,drug,0.1937560890298762,0.45345692491845957,
1039,yale,,0.07677760868713232,
1040,new_york,0.17264197463872522,1.3620486729140264,0.939282499417189
1041,debt,,0.12724693396033132,
1042,countless,,0.06566665573876031,
1043,dot,,0.04934192454613068,
1044,effort,0.18553554517771806,0.2215961185382121,
1045,sponsor,,0.025090201341484642,
1046,compass,,0.040022828884338515,
1047,camp,,0.1552676690057902,
1048,boston,,0.07721044312896061,
1049,beat,,0.13501631799806788,
1050,sale,,0.05888625614414657,
1051,punish,,0.08661932240621496,
1052,exam,,0.03077648330419457,
1053,whole,,0.219852315089117,
1054,cure,,0.1330884597846106,
1055,prosecutor,,0.07941011831521547,
1056,menu,,0.025090201341484642,
1057,pentagon,,0.07649553576175774,
1058,roy,,0.04568019295931138,
1059,hawk,,0.03649377372617036,
1060,bump,,0.0510246567102382,
1061,break,,0.18212536515521904,
1062,develop,,0.13355336009961938,
1063,nineteenth,,0.03077648330419457,
1064,stream,,0.08267666208610357,
1065,carrier,,0.10342162911660449,
1066,young,,0.186411097730101,
1067,protect,0.20260067068924056,0.28774618306487915,
1068,catch,,0.10410807079756951,
1069,war,0.18004103294316706,0.2842033308879658,0.7018457305064855
1070,light,,0.1809186740617264,
1071,grant,,0.09862641703407633,
1072,hunt,,0.11137620986015973,
1073,built,,0.10906896500000593,
1074,virginia,,0.1836983492784767,
1075,dark,,0.10109236301960654,
1076,school,0.19942856418841043,0.3212286378070438,
1077,forest,,0.025090201341484642,
1078,sean,,0.20494556439624548,
1079,biggest,,0.19147929767444075,
1080,part,0.20215460257184142,0.2697242140907675,0.3830326459764366
1081,holiday,,0.05293793847254357,
1082,corona,0.17272270016037464,0.3392532184080476,
1083,nice,,0.08298067802989181,
1084,prove,,0.11618909223487398,
1085,okay,,0.23501773921598057,
1086,thousand,,0.21276001764260127,0.04067224544960485
1087,hang,,0.08069809268696351,
1088,million,,0.2758186119905811,0.03709244507667888
1089,begin,,0.2227206210956641,
1090,barrier,,0.025090201341484642,
1091,fought,,0.07051664419412433,
1092,permit,,0.03077648330419457,
1093,back,,0.22964829604991654,0.6479425206433614
1094,bowl,,0.06887279327398002,
1095,hold,0.18839454150771331,0.24014304105537376,
1096,leader,0.21545261952178169,0.31542332458909494,
1097,fisher,,0.04236790237498345,
1098,broken,,0.06825411042658973,
1099,send,,0.20596650135712502,
1100,rose,,0.11088235668377909,
1101,daughter,,0.1281047620877609,
1102,artist,,0.04706380982373048,
1103,neither,,0.12062381216629384,
1104,disrupt,,0.07491300131890426,
1105,warm,,0.05540145967871108,
1106,split,,0.035660237439044756,
1107,data,0.19681252996542795,0.3338652664089904,
1108,seventeenth,,0.08946847943353382,
1109,award,,0.10555203543986366,
1110,offer,,0.15594403776695753,
1111,england,,0.05136647492202131,
1112,goldman,,0.04430627403415619,
1113,provision,,0.058302757176419896,
1114,hand,,0.2326963500488273,
1115,stephen,,0.05136647492202131,
1116,thursday,,0.538729710316788,
1117,katz,,0.025090201341484642,
1118,instead,,0.23069967776770103,
1119,nigerian,,0.03290270164947047,
1120,overt,,0.025090201341484642,
1121,dnc,,0.07737894730443445,
1122,restart,,0.04934192454613068,
1123,israel,,0.17583483871046338,
1124,spread,0.16994816695101964,0.28804349947766344,0.23678038290133221
1125,rain,,0.058302757176419896,
1126,ethiopia,,0.0705607934809931,
1127,trail,,0.07213305327364931,
1128,beaten,,0.05349269326729721,
1129,gap,,0.062377741192053485,
1130,vast,,0.10471744680280914,
1131,flash,,0.035660237439044756,
1132,mississippi,,0.10683613321842245,
1133,eighteenth,,0.05540145967871108,
1134,cope,,0.08129728151960953,
1135,blow,,0.10934061959288112,
1136,daylight,,0.025090201341484642,
1137,idiot,,0.051395392809758356,
1138,sting,,0.05142640126902423,
1139,enter,,0.10415907480756623,
1140,contrast,,0.07901043057136595,
1141,stress,,0.09394203672389886,
1142,hotspot,,0.07561099955689961,
1143,harbor,,0.040022828884338515,
1144,mass,0.20763480683474905,0.2295404919822316,
1145,total,0.1836772292212106,0.2487456827632833,
1146,memo,,0.14690234878962347,
1147,doubt,,0.09270939783411251,
1148,harder,,0.04399788729402536,
1149,counter,,0.05136647492202131,
1150,accident,,0.025090201341484642,
1151,aaron,,0.025090201341484642,
1152,ballot,,0.12887561876910467,
1153,visitor,,0.025090201341484642,
1154,mop,,0.025090201341484642,
1155,year,,0.21672759247307466,0.5651163482173284
1156,shown,,0.08483318561673836,
1157,beyond,,0.17033888146061227,
1158,outright,,0.07233447579926941,
1159,jump,,0.086086073087312,
1160,idaho,,0.06578902658153515,
1161,special,,0.13860603177795705,
1162,thinker,,0.025090201341484642,
1163,effect,0.1878730729931485,0.3161508881751302,
1164,pat,,0.03077648330419457,
1165,wind,,0.09564166623939727,
1166,soon,0.18850633140662928,0.22688102037607533,
1167,momentum,,0.025090201341484642,
1168,director,0.18546734986302002,0.2703597714959203,
1169,boss,,0.03649377372617036,
1170,spark,,0.04570911084704844,
1171,hogan,,0.06398903913912982,
1172,h1n1,,0.09280060839392708,
1173,ilhan,,0.06486525719271707,
1174,form,,0.17339309331577873,
1175,breitbart,,0.03649377372617036,
1176,soft,,0.04570911084704844,
1177,polar,,0.025090201341484642,
1178,depend,,0.09915916423448125,
1179,turnout,,0.05136647492202131,
1180,kovan,,0.1794126140162919,
1181,cash,,0.13395444840249393,
1182,authoritarian,,0.1285201329261509,
1183,ncaa,,0.03649377372617036,
