,term,controversy,tfidf,logodds
1184,florida,0.2019756365272924,0.3029572968769083,0.4550216555272057
1185,ppe,,0.14605255438585815,
1186,plant,,0.24337954965169253,
1187,illicit,,0.03290270164947047,
1188,crime,,0.20307802793244345,
1189,fix,,0.09991369415045015,
1190,model,,0.22000578589791212,
1191,exempt,,0.05319132195891246,
1192,rapist,,0.05136647492202131,
1193,asylum,,0.17414542503225391,
1194,elon,,0.0653318853711922,
1195,tiger,,0.025090201341484642,
1196,term,,0.20470936136749415,
1197,emmanuel,,0.06010274461882522,
1198,cop,,0.06813260172429052,
1199,fallen,,0.06399682594428882,
1200,jake,,0.04178774957422674,
1201,viral,,0.11652665869184722,
1202,reassess,,0.03649377372617036,
1203,alcohol,,0.05540145967871108,
1204,style,,0.07233447579926941,
1205,count,,0.13173479271882166,
1206,philadelphia,,0.13987073320609153,
1207,wage,,0.10304131697586794,
1208,coast,,0.15787404526183293,
1209,daca,,0.14725945881156083,
1210,kept,,0.1456825097084491,
1211,came,0.18403649312132447,0.26459762151077004,0.7794715888579058
1212,eric,,0.07051664419412433,
1213,hardship,,0.05136647492202131,
1214,grace,,0.025090201341484642,
1215,obama,,0.4002798375321016,
1216,attorney,0.18367599860029285,0.271666147168121,
1217,jewish,,0.05136647492202131,
1218,pastor,,0.05083441043526262,
1219,british,,0.14062836699405293,
1220,era,,0.07649149696729425,
1221,joe,0.17752266491691207,0.49542584811185025,0.46087469409780285
1222,alert,,0.07829823528336965,
1223,india,,0.17962441886915193,
1224,hidden,,0.035660237439044756,
1225,jim,,0.13340155374076287,
1226,hadnt,,0.07323538471927377,
1227,conceal,,0.03649377372617036,
1228,servant,,0.035660237439044756,
1229,three,,0.17041079772299736,0.45859947687508956
1230,written,,0.1511760482575042,
1231,exit,,0.058302757176419896,
1232,max,,0.03649377372617036,
1233,trillion,,0.23924710088063753,
1234,lebron,,0.025090201341484642,
1235,vice,0.18223462244715724,0.21277762118799298,
1236,month,0.19581296073752708,0.2900115380557051,0.10811492644898939
1237,song,,0.025090201341484642,
1238,whip,,0.03077648330419457,
1239,worth,,0.17806656418976197,
1240,bay,,0.09805681041272817,
1241,saudi,,0.2261156595464111,
1242,adapt,,0.0562502290568715,
1243,tool,,0.0812804292700871,
1244,sidewalk,,0.035660237439044756,
1245,australian,,0.025090201341484642,
1246,close,0.19530841077554278,0.25980485240745255,
1247,link,,0.06825411042658973,
1248,patriot,,0.06350942893421853,
1249,tank,,0.035660237439044756,
1250,remark,,0.07751556290322897,
1251,bread,,0.025090201341484642,
1252,turner,,0.025090201341484642,
1253,nail,,0.05911307180943862,
1254,fourteen,,0.20018316712760786,
1255,chamber,,0.03649377372617036,
1256,castro,,0.06845423869788814,
1257,sold,,0.09293148284884223,
1258,facial,,0.09816386287348744,
1259,keep,0.21808795240461692,0.2595895534860652,
1260,mogul,,0.04706380982373048,
1261,hate,,0.20125617568329984,
1262,also,,0.195324429248546,0.08222394125069428
1263,shipment,,0.0709253213935284,
1264,reagan,,0.035660237439044756,
1265,potter,,0.03077648330419457,
1266,common,,0.09832241867475675,
1267,reelect,,0.03077648330419457,
1268,bleep,,0.08140614805876253,
1269,thirteen,,0.20854799998771212,
1270,stewardship,,0.025090201341484642,
1271,aspect,,0.05888625614414657,
1272,assist,,0.131939363785995,
1273,loosen,,0.07233447579926941,
1274,canadian,,0.05083441043526262,
1275,current,,0.19010097452886104,
1276,result,,0.17916281414815088,
1277,naval,,0.06399682594428882,
1278,nonprofit,,0.03649377372617036,
1279,food,0.19021381610023932,0.24249894304236705,
1280,dan,,0.03077648330419457,
1281,fire,0.17856020832720287,0.21747342866846317,
1282,backlash,,0.07103873362981993,
1283,ted,,0.05136647492202131,
1284,defeat,,0.10208728504161488,
1285,katrina,,0.05272852177130702,
1286,launch,,0.08255448038106591,
1287,deal,0.174729448865037,0.30043353346652457,
1288,east,,0.12536969103874546,
1289,none,,0.1295841469076743,
1290,watcher,,0.025090201341484642,
1291,buddha,,0.05083441043526262,
1292,rapid,,0.08267666208610357,
1293,health,,0.22755059792533244,0.5393694155530607
1294,strengthen,,0.025090201341484642,
1295,center,0.19132069442120825,0.2588801796161967,
1296,west,,0.16777482230467924,
1297,hashtag,,0.05136647492202131,
1298,seventy,,0.21847005534756858,
1299,beast,,0.03077648330419457,
1300,pain,,0.1242714947517858,
1301,grandma,,0.044275265574890324,
1302,platform,,0.0660895341829217,
1303,enjoy,,0.0831405844609251,
1304,known,0.16560509175669752,0.26027999529221063,
1305,phil,,0.06010274461882522,
1306,store,,0.2185171063571409,
1307,superstar,,0.04218005568888029,
1308,weekend,0.1923512608349008,0.32408983827485316,
1309,green,,0.19111060211169875,
1310,drum,,0.035660237439044756,
1311,congresswoman,,0.09246868266123678,
1312,friday,,0.2689903177817032,
1313,caravan,,0.08923416757334686,
1314,ninth,,0.12811686045825646,
1315,sandra,,0.025090201341484642,
1316,loud,,0.07143357143502702,
1317,diego,,0.11935648391804093,
1318,virtual,,0.1322279281028423,
1319,actual,,0.24336798020066114,
1320,burr,,0.23184282163397724,
1321,successor,,0.025090201341484642,
1322,graham,,0.08335794835300495,
1323,speaker,,0.11116223972892425,
1324,editor,,0.06835941738958257,
1325,christian,,0.08160876972738004,
1326,confirm,,0.15189109325597566,
1327,train,,0.09810555452105571,
1328,silent,,0.07485307497190133,
1329,meter,,0.025090201341484642,
1330,seek,,0.10379222305128641,
1331,twentieth,,0.05906769119344871,
1332,session,,0.04934192454613068,
1333,matt,,0.10185673179045536,
1334,yorker,,0.12931392715086898,
1335,stone,,0.0824329821054684,
1336,muslim,,0.05911307180943862,
1337,tim,,0.03649377372617036,
1338,author,,0.1639156602973702,
1339,sixteen,0.1751859457167105,0.2247692665727798,
1340,hed,,0.10582453838272354,
1341,sheldon,,0.025090201341484642,
1342,shook,,0.05349269326729721,
1343,poison,,0.040022828884338515,
1344,barr,,0.1393407361159967,
1345,want,0.19790438956137,0.2921020935460498,
1346,right,0.18966609739548418,0.2901542237395741,1.6667335904868767
1347,paper,,0.1309523862713952,
1348,lane,,0.04805418433769338,
1349,speak,,0.23364862262044817,
1350,curb,,0.07680029285156732,
1351,secret,,0.09216709726303285,
1352,descend,,0.03077648330419457,
1353,suit,,0.09047297252983726,
1354,black,0.18028197483878675,0.2940513850347479,
1355,profound,,0.04766411880876299,
1356,justin,,0.04568019295931138,
1357,vigil,,0.04218005568888029,
1358,drive,,0.11692241868456157,
1359,woman,0.2005533196248481,0.34868711399362873,
1360,mitch,,0.08773628186256202,
1361,sunday,,0.4497247069680206,
1362,pretext,,0.025090201341484642,
1363,rush,,0.04399788729402536,
1364,key,,0.18038935136153333,
1365,environment,,0.07161178162690757,
1366,desk,,0.03290270164947047,
1367,collar,,0.025090201341484642,
1368,comedian,,0.03077648330419457,
1369,relief,,0.23142756058310537,
1370,curfew,,0.0915888784407211,
1371,undergo,,0.025090201341484642,
1372,person,0.18670404583956599,0.2784388010154088,
1373,missouri,,0.10724087845610254,
1374,takeout,,0.05083441043526262,
1375,weigh,,0.055901505349467515,
1376,sin,,0.040022828884338515,
1377,text,,0.0607294808889636,
1378,descent,,0.05136647492202131,
1379,somewhat,,0.04399788729402536,
1380,demon,,0.040022828884338515,
1381,film,,0.0984805131534908,
1382,hot,,0.10605438114428299,
1383,sea,,0.0867051243058709,
1384,saturday,,0.188458178989413,
1385,answer,,0.19637633330924156,
1386,reckon,,0.04399788729402536,
1387,kudlow,,0.07951568385344715,
1388,rachel,,0.05142640126902423,
1389,hydroxyl,,0.044275265574890324,
1390,drawn,,0.025090201341484642,
1391,youd,,0.04706380982373048,
1392,benefit,,0.15005976698248213,
1393,told,0.20183446872047772,0.23976461320621928,0.22212518368629858
1394,walk,,0.14656381687178532,
1395,version,,0.05272852177130702,
1396,watch,,0.18861396310225106,
1397,prison,,0.2565101134005881,
1398,racial,,0.17481571603538637,
1399,citizenship,,0.03649377372617036,
1400,tighten,,0.03649377372617036,
1401,understand,,0.2078349900737535,
1402,neutral,,0.03077648330419457,
1403,zoo,,0.04236790237498345,
1404,take,0.19191723547228323,0.24345985098035025,1.214646496474183
1405,birx,,0.06993191616395741,
1406,hijack,,0.025090201341484642,
1407,storm,,0.08483318561673836,
1408,let,,0.2702024659411193,
1409,extent,,0.07058798858203641,
1410,dog,,0.13244213494661156,
1411,modern,,0.1174154611140989,
1412,faith,,0.09988254576686492,
1413,forget,,0.10103217405432441,
1414,furlough,,0.03077648330419457,
1415,hey,,0.08149535749108852,
1416,pathogen,,0.04568019295931138,
1417,fare,,0.025090201341484642,
1418,prepared,,0.09047719233307305,
1419,area,,0.1722235685539571,
1420,pork,,0.11935648391804093,
1421,behavior,,0.1303528357544151,
1422,progress,,0.14289912545703637,
1423,greatest,,0.09810555452105571,
1424,robert,,0.11827625373436246,
1425,darryl,,0.025090201341484642,
1426,recess,,0.07953617410897623,
1427,tour,,0.09897873862833695,
1428,june,,0.14112248522658566,
1429,lori,,0.07770137049964039,
1430,russia,0.17210757941654753,0.3601013685143182,
1431,chairman,,0.05730052991783732,
1432,cdc,0.1861046701645604,0.24371152966019655,
1433,lindsey,,0.06279896519444408,
1434,move,0.1984767889498441,0.25291314139904714,
1435,libyan,,0.03649377372617036,
1436,detroit,,0.12376914933898077,
1437,path,,0.0967154839346207,
1438,chuck,,0.1266078486276895,
1439,writer,,0.07649553576175774,
1440,crash,,0.12734015280194894,
1441,behalf,,0.10056999970580027,
1442,billion,0.19425300381983507,0.3067571061293083,0.928737795325689
1443,presbyterian,,0.053426789846728696,
1444,top,,0.2259176105585033,0.21914828446183093
1445,clinic,,0.1306252686562391,
1446,tree,,0.040022828884338515,
1447,pete,,0.09518282925711327,
1448,symptom,,0.1220395595154444,
1449,put,0.20363450059392618,0.25308123465818966,
1450,venezuela,,0.10910791107931442,
1451,partisan,,0.09559910061704723,
1452,slow,,0.17663617472432183,
1453,schiff,,0.1877380489007334,
1454,concert,,0.04766411880876299,
1455,overflow,,0.03649377372617036,
1456,overthrow,,0.0510246567102382,
1457,bail,,0.14296869178510477,
1458,stamp,,0.04934192454613068,
1459,nazi,,0.08725532967952596,
1460,toward,,0.13175112730399852,
1461,sweep,,0.040022828884338515,
1462,trade,,0.20813477113135187,
1463,climb,,0.08129728151960953,
1464,warmer,,0.03290270164947047,
1465,four,,0.22777578742731847,0.6429700912171752
1466,haiti,,0.07427191135922012,
1467,ing,,0.025090201341484642,
1468,louisiana,,0.1525426551073049,
1469,pack,,0.08685920693072804,
1470,color,,0.136317413898867,
1471,musk,,0.082609586404691,
1472,tunnel,,0.04934192454613068,
1473,question,0.19688596219333274,0.304625249824501,
1474,front,,0.20547314361970292,
1475,rick,,0.09478965368448244,
1476,expel,,0.04218005568888029,
1477,noon,,0.03077648330419457,
1478,twentyone,,0.04399788729402536,
1479,owner,,0.1262441436020279,
1480,forward,,0.23630336397905244,
1481,market,,0.23438387866151938,
1482,manhattan,,0.10291875880303908,
1483,peril,,0.04805418433769338,
1484,mental,,0.0957541481607082,
1485,newsom,,0.16666474040061693,
1486,death,,0.24896461818024893,0.6661525119601825
1487,concern,,0.1988459830658588,
1488,ive,,0.18057321061026865,
1489,score,,0.05711268323173416,
1490,power,0.1893870167462098,0.3078934173141071,
1491,arent,,0.15691420050723962,
1492,bone,,0.025090201341484642,
1493,air,,0.21809867228279645,
1494,side,,0.19233435495996587,
1495,reliant,,0.05349269326729721,
1496,threat,0.2102105291507144,0.25561941004676947,
1497,one,,0.07221657832501137,0.18246418223278738
1498,fascist,,0.03077648330419457,
1499,manner,,0.05319132195891246,
1500,adjust,,0.07453811772840081,
1501,prefer,,0.0935197576844012,
1502,expand,,0.14688329735035474,
1503,motor,,0.06061282050216525,
1504,werent,,0.10021191756894063,
1505,downplay,,0.08969850507557656,
1506,supermarket,,0.03290270164947047,
1507,robinson,,0.025090201341484642,
1508,critic,,0.18783323161096718,
1509,play,,0.16916573747928967,
1510,america,0.1722517131975509,0.3289146075748252,
1511,civilian,,0.05911307180943862,
1512,usa,,0.0701243380794708,
1513,layoff,,0.03649377372617036,
1514,struck,,0.11445914462330647,
1515,putin,,0.1375852454125514,
1516,adam,,0.16452127929799634,
1517,occur,,0.10006302812461942,
1518,wisconsin,,0.2299837883842112,
1519,conflict,,0.05711268323173416,
1520,allow,0.20325415796741708,0.2657065161726605,
1521,heat,,0.08969850507557656,
1522,moral,,0.09559910061704723,
1523,miami,,0.08302234568559913,
1524,rail,,0.03290270164947047,
1525,oversight,,0.08129728151960953,
1526,steward,,0.025090201341484642,
1527,leaf,,0.04766411880876299,
1528,dimon,,0.025090201341484642,
1529,meat,,0.16391847302592233,
1530,champion,,0.04934192454613068,
1531,window,,0.07233447579926941,
1532,span,,0.04399788729402536,
1533,art,,0.08661697989213758,
1534,draft,,0.06592549966419764,
1535,foul,,0.09458110894805848,
1536,voter,,0.16801764155915905,
1537,lockdown,0.1763755006074206,0.3190869076273146,0.5139122444579609
1538,scientist,,0.1638478070812987,
1539,portfolio,,0.0601702859797727,
1540,meet,,0.18172144936448148,
1541,poll,,0.15970014980530375,
1542,wright,,0.03077648330419457,
1543,inc,,0.025090201341484642,
1544,lawsuit,,0.14603969545526058,
1545,flown,,0.04218005568888029,
1546,nba,,0.08942677034900093,
1547,laura,,0.20713305603553092,
1548,enough,0.1922502540806143,0.2829633062915767,
1549,gotten,,0.09289015442324797,
1550,digit,,0.04766411880876299,
1551,outburst,,0.025090201341484642,
1552,test,0.19837097451180863,0.41173397913668097,0.6641851828700769
1553,corrupt,,0.17957973994524315,
1554,stroke,,0.03077648330419457,
1555,acosta,,0.08076027759759943,
1556,caution,,0.06458787891185211,
1557,cancer,,0.13331731693931304,
1558,tara,,0.2335918505031911,
1559,booker,,0.03649377372617036,
1560,jay,,0.055678837959576045,
1561,citizen,,0.20098954477414063,
1562,higher,0.18593659608267069,0.2288927925300206,
1563,utah,,0.09317305627787797,
1564,joseph,,0.03649377372617036,
1565,except,,0.1372287498460396,
1566,tune,,0.040022828884338515,
1567,cover,,0.2259210323896335,
1568,adopt,,0.07836117276225543,
1569,maintain,,0.11033065092243269,
1570,auto,,0.1021683899848537,
1571,benjamin,,0.09806431476112179,
1572,maker,,0.03077648330419457,
1573,medium,,0.25004254474608156,
1574,bear,,0.09209881197908182,
1575,consider,,0.08267666208610357,
1576,ban,0.17214191661056644,0.4349913541909567,
1577,spike,,0.12518062247602244,
1578,plane,,0.08229293227510687,
1579,show,0.18363961036578522,0.2530111860808467,
1580,homeland,,0.07836117276225543,
1581,disinfect,,0.03077648330419457,
1582,respect,,0.1688045405437171,
1583,personnel,,0.12110878679745138,
1584,proper,,0.06578902658153515,
1585,donald,,0.28508531288347916,
1586,bell,,0.05540145967871108,
1587,amount,,0.15519276890325223,
1588,humid,,0.03290270164947047,
1589,affair,,0.037525874439542445,
1590,felt,,0.09991369415045015,
1591,swine,,0.07038543196795576,
1592,gay,,0.03649377372617036,
1593,nuclear,,0.12101468786771738,
1594,fiscal,,0.07198538442758509,
1595,strongest,,0.04706380982373048,
1596,hotel,,0.13387342930862017,
1597,might,0.19662926955384205,0.2441395049272349,
1598,notion,,0.05711268323173416,
1599,harm,,0.13759059975409474,
1600,gown,,0.060745496930816385,
1601,phrase,,0.08656772892756717,
1602,wuhan,,0.26064694562745244,
1603,steel,,0.06629779811495468,
1604,legal,,0.19308022777242745,
1605,violent,,0.07932530304362483,
1606,wake,,0.06275991607658517,
1607,prime,,0.20607039788146678,
1608,biotech,,0.05349269326729721,
1609,alabama,,0.14794282082432295,
1610,eightyseven,,0.04178774957422674,
1611,caller,,0.03077648330419457,
1612,grade,,0.078472730865085,
1613,japan,,0.15059533635654024,
1614,live,0.2250968012773951,0.24908420444057533,
1615,maryland,,0.16127466718796415,
1616,place,0.18841119306858695,0.31023290495021977,0.4871384563253665
1617,humanitarian,,0.14696575932358014,
1618,panic,,0.13249982269726943,
1619,swastika,,0.03077648330419457,
1620,tapper,,0.03077648330419457,
1621,mad,,0.06247710219465714,
1622,ball,,0.051073529809971416,
1623,salon,,0.040022828884338515,
1624,sharp,,0.08106511027655108,
1625,stuck,,0.08131947250679034,
1626,grisham,,0.025090201341484642,
1627,avoid,,0.1549167922537234,
1628,socialist,,0.14966380355028774,
1629,board,,0.16401398959996277,
1630,page,,0.17591448552651173,
1631,latino,,0.04568019295931138,
1632,met,,0.14601209275756477,
1633,earth,,0.125618519991616,
1634,mate,,0.06279896519444408,
1635,spill,,0.025090201341484642,
1636,honor,,0.12365572135910058,
1637,rang,,0.04766411880876299,
1638,wrote,0.19685470701338179,0.2209889701649394,
1639,ice,,0.24370489987030838,
1640,desert,,0.025090201341484642,
1641,interim,,0.053426789846728696,
1642,lay,,0.051073529809971416,
1643,pavement,,0.05864691074324845,
1644,kavanaugh,,0.11898795456543723,
1645,highest,,0.2270444863879573,
1646,stuff,,0.08792536697109739,
1647,wasnt,,0.15139408686738737,
1648,skin,,0.040022828884338515,
1649,burn,,0.11262902861743995,
1650,zinc,,0.0653318853711922,
1651,flu,,0.3116978603052808,
1652,trump,,0.3314514963924366,0.2725601407204263
1653,bloc,,0.025090201341484642,
1654,small,0.17600599980971143,0.29970226619556967,
1655,austria,,0.03077648330419457,
1656,tension,,0.04236790237498345,
1657,men,,0.25889457877755256,
1658,unveil,,0.035660237439044756,
1659,almost,,0.23283268854316624,
1660,australia,,0.06791524492681106,
1661,patrick,,0.04218005568888029,
1662,shield,,0.08423809385471157,
1663,neighborhood,,0.12687049807668296,
1664,tear,,0.1071576673442722,
1665,useless,,0.035660237439044756,
1666,earlier,0.19062641795273025,0.2539172049084082,
1667,room,,0.20186646742694636,
1668,moment,,0.2361005191438121,
1669,south,0.19224485780527323,0.2318514791384858,
1670,kingdom,,0.0808581272070515,
1671,monday,,0.4872786583336812,
1672,zoom,,0.04236790237498345,
1673,tsunami,,0.025090201341484642,
1674,novel,,0.16253998932094169,
1675,brief,,0.11668491968556721,
1676,though,,0.1983944934938042,0.7467278782787119
1677,china,0.17677186271021397,0.567583427078169,1.322389000392881
1678,eighteen,0.19797485806666965,0.23112013383429236,
1679,hector,,0.03077648330419457,
1680,stood,,0.09047719233307305,
1681,livelihood,,0.0649418198422618,
1682,bat,,0.04178774957422674,
1683,riot,,0.10597853133867657,
1684,start,0.1910832572387509,0.2728918415189495,
1685,much,0.1976732092431242,0.24839840475564773,0.943828375051708
1686,whl,,0.03649377372617036,
1687,manafort,,0.035660237439044756,
1688,avid,,0.03649377372617036,
1689,probe,,0.08680397071366025,
1690,fish,,0.05136647492202131,
1691,homebound,,0.04568019295931138,
1692,francisco,,0.17033960381547705,
1693,chose,,0.040022828884338515,
1694,resort,,0.05136647492202131,
1695,end,0.18751790216599504,0.27877631707963924,0.8155775861240951
1696,walmart,,0.12116193979578713,
1697,salvador,,0.14303792933781476,
1698,protest,0.19008251955987482,0.32173114753209153,0.2995023731125057
1699,born,,0.09700057758483177,
1700,circuit,,0.05349269326729721,
1701,aim,,0.051073529809971416,
1702,wrap,,0.035660237439044756,
1703,jobless,,0.11579195189936667,
1704,anchor,,0.08722284464939062,
1705,pan,,0.025090201341484642,
1706,stage,,0.14178048487453812,
1707,riyadh,,0.03649377372617036,
1708,staten,,0.06592549966419764,
1709,wednesday,,0.4317812969740854,
1710,cortez,,0.11689740912937022,
1711,democrat,,0.4004075926228509,
1712,white,,0.254616785846677,0.6423746315791862
1713,tenth,,0.07600070731400704,
1714,email,,0.08343365018707898,
1715,stay,0.213087248202,0.27977586970422985,0.25683060797399165
1716,opt,,0.025090201341484642,
1717,season,,0.1622753613475752,
1718,hazmat,,0.025090201341484642,
1719,hero,,0.10070456163649391,
1720,car,,0.21362096971314182,
1721,hurt,,0.1385714698619486,
1722,aerosol,,0.03077648330419457,
1723,pattern,,0.06689466289868393,
1724,ebola,,0.05319132195891246,
1725,tough,,0.11067639509267752,
1726,puerto,,0.1517431373327317,
1727,aid,,0.17777599941168765,
1728,specialist,,0.06061282050216525,
1729,ceo,,0.14804456989046705,
1730,deficit,,0.05083441043526262,
1731,network,,0.16588726435474585,
1732,pray,,0.06285732769639508,
1733,wear,0.2023258739666161,0.27521954353506467,
1734,albert,,0.0709253213935284,
1735,prayer,,0.0559015053494675,
1736,mean,,0.2845776434132211,
1737,resist,,0.06458787891185211,
1738,stop,0.18780848308523662,0.259773687678714,
1739,abroad,,0.09109650458182922,
1740,bypass,,0.035660237439044756,
1741,explain,,0.1361712927828396,
1742,tore,,0.04218005568888029,
1743,minnesota,,0.11960906992997726,
1744,depot,,0.025090201341484642,
1745,loyal,,0.03649377372617036,
1746,pop,,0.040022828884338515,
1747,worker,0.20324669926578695,0.3504762605237963,
1748,feel,,0.20941610237899402,
1749,doctor,0.19407469660704163,0.34879294683209605,
1750,write,,0.141137202562355,
1751,lowest,,0.10826279605514438,
1752,tesla,,0.04805418433769338,
1753,folk,,0.10021191756894063,
1754,day,,0.22005680428841107,0.7129978192021181
1755,blue,,0.14571102400171912,
1756,mission,,0.08342316565315708,
1757,bend,,0.05711268323173416,
1758,twentytwo,,0.09915916423448125,
1759,laid,,0.13146348027671168,
1760,stack,,0.03077648330419457,
1761,look,0.20471299368478646,0.2819891705299664,
1762,scott,,0.08773628186256202,
1763,darkest,,0.05136647492202131,
1764,coal,,0.025090201341484642,
