,term,controversy,tfidf,logodds
1765,republican,0.20718858736343615,0.2142203137774387,
1766,ramp,,0.07901043057136595,
1767,vital,,0.0559015053494675,
1768,guest,,0.0783829163516778,
1769,true,0.19808906536123708,0.29361352184297357,
1770,throw,,0.09988889498280695,
1771,kitchen,,0.048929446824228166,
1772,silver,,0.057992902990955116,
1773,anti,,0.18744112515227962,
1774,sneak,,0.025090201341484642,
1775,dana,,0.025090201341484642,
1776,merit,,0.04236790237498345,
1777,afraid,,0.13902407668299505,
1778,con,,0.025090201341484642,
1779,pennsylvania,,0.18278149966334356,
1780,cotton,,0.035660237439044756,
1781,worship,,0.10868856586603709,
1782,thrown,,0.06887279327398002,
1783,theme,,0.055901505349467515,
1784,wrought,,0.025090201341484642,
1785,andrew,,0.19194476583869755,
1786,career,,0.09400324424400436,
1787,drove,,0.07767851305137473,
1788,breach,,0.05652069239797255,
1789,denial,,0.04218005568888029,
1790,deport,,0.05708167477246828,
1791,asia,,0.06578902658153515,
1792,snap,,0.05083441043526262,
1793,dream,,0.07754903700434398,
1794,vessel,,0.03077648330419457,
1795,marijuana,,0.040022828884338515,
1796,leadership,,0.16194344329068971,
1797,falchi,,0.025090201341484642,
1798,didnt,,0.2766488607249256,
1799,luther,,0.0562502290568715,
1800,compassion,,0.06887279327398002,
1801,glad,,0.06170294065728013,
1802,yesterday,,0.1814553106706523,
1803,romney,,0.03649377372617036,
1804,dartmouth,,0.025090201341484642,
1805,colorado,,0.1638782171407572,
1806,ortega,,0.0648303622314144,
1807,motion,,0.06576703797811649,
1808,cant,0.19005269602717664,0.29098873108620005,
1809,n95,,0.14874556338412337,
1810,household,,0.08594107760624228,
1811,sector,,0.07754903700434398,
1812,contract,,0.21487342976278495,
1813,somehow,,0.12971117232489798,
1814,screen,,0.1572653049949316,
1815,iraqi,,0.03649377372617036,
1816,fight,0.1774596344960186,0.24610373987302236,
1817,parallel,,0.025090201341484642,
1818,sign,,0.22096843415724288,
1819,wall,,0.20621174975567008,
1820,happen,,0.22167549273911707,
1821,infect,,0.20332637720971639,
1822,outbreak,,0.23154693294425313,0.9554608654664424
1823,chosen,,0.06074549693081639,
1824,exploit,,0.0660895341829217,
1825,mouth,,0.04706380982373048,
1826,politico,,0.06458787891185211,
1827,northern,,0.1055852992988831,
1828,contact,,0.1879457696407128,
1829,retro,,0.025090201341484642,
1830,april,0.18753403816758746,0.2337662258175176,
1831,blasio,,0.19013930870142784,
1832,toxic,,0.0915888784407211,
1833,breakfast,,0.03077648330419457,
1834,sole,,0.04399788729402536,
1835,bob,,0.04805418433769338,
1836,sir,,0.0840154264648201,
1837,minor,,0.06436790990763974,
1838,shake,,0.08836658755558535,
1839,bad,,0.23101153582971173,
1840,water,,0.17369629521920785,
1841,loan,,0.16322991315800012,
1842,care,,0.26373529250234284,0.051013290465691835
1843,whove,,0.12809678760456528,
1844,prevent,0.18507960076227203,0.2399255844984579,
1845,warp,,0.03077648330419457,
1846,treat,,0.20116965161546024,
1847,full,,0.21217438083400736,
1848,wrong,,0.2388579027439978,
1849,bed,,0.16745070600877585,
1850,firm,,0.10934061959288112,
1851,done,0.19987013117829094,0.24347758433674616,
1852,famous,,0.05906769119344871,
1853,finish,,0.07310651304196586,
1854,european,,0.21914955195451707,
1855,southern,,0.1491627167256052,
1856,traffic,,0.08007105267579621,
1857,boat,,0.09147689120532886,
1858,beach,,0.1018883932898228,
1859,news,,0.2779482912106861,0.11001717143736449
1860,gretchen,,0.12542156879512795,
1861,pregnant,,0.10895680105435268,
1862,convict,,0.07491300131890426,
1863,number,,0.2592123623763985,0.19058672166702278
1864,militia,,0.0648303622314144,
1865,silicon,,0.035660237439044756,
1866,rebellion,,0.07086132910706482,
1867,love,,0.20827461268807634,
1868,eightysix,,0.03077648330419457,
1869,kremlin,,0.03290270164947047,
1870,spent,,0.20829802667618455,
1871,oakland,,0.09679082720313219,
1872,scope,,0.062377741192053485,
1873,usual,,0.1418674723770374,
1874,ukrainian,,0.03077648330419457,
1875,neil,,0.05811586605736919,
1876,floyd,,0.18733187950543417,
1877,ink,,0.025090201341484642,
1878,background,,0.05779292473385106,
1879,embed,,0.025090201341484642,
1880,idli,,0.025090201341484642,
1881,fifteenth,,0.10741020845363139,
1882,overseen,,0.025090201341484642,
1883,favor,,0.09936599822602675,
1884,cholera,,0.04568019295931138,
1885,comment,,0.11665778462503518,
1886,rocket,,0.09478965368448244,
1887,retail,,0.12281379488883964,
1888,mail,,0.13294483599775253,
1889,fauci,0.1921611896069653,0.28905124317398784,
1890,upon,,0.06608953418292168,
1891,sixtyseven,,0.045709110847048436,
1892,learn,,0.19192280482503063,
1893,call,0.17618681657344107,0.30725114373199125,
1894,ever,0.1876485523927001,0.2578680196826173,
1895,share,,0.1187850764033507,
1896,name,,0.19871880962870664,
1897,global,0.17942731850975618,0.2208166110334071,
1898,latin,,0.11345012491053093,
1899,prior,,0.09064108877335633,
1900,interview,,0.20724532398566614,
1901,strong,,0.17679488024063536,
1902,miss,,0.09162482640778279,
1903,joy,,0.04178774957422674,
1904,extend,,0.16049969763418748,
1905,tornado,,0.025090201341484642,
1906,wretch,,0.025090201341484642,
1907,refer,,0.07948153538162363,
1908,malaria,,0.107045238624083,
1909,summer,,0.14411469691077244,
1910,khashoggi,,0.025090201341484642,
1911,necess,,0.03077648330419457,
1912,sun,,0.04218005568888029,
1913,trial,,0.19639161170415065,
1914,libya,,0.058302757176419896,
1915,sad,,0.09639345152332662,
1916,cia,,0.05540145967871108,
1917,interest,,0.18937077941616487,
1918,whose,,0.16381555811508863,
1919,chasm,,0.025090201341484642,
1920,wing,,0.07669679889705744,
1921,shape,,0.08433333845126018,
1922,coastal,,0.025090201341484642,
1923,fatal,,0.08643408492910026,
1924,pled,,0.04236790237498345,
1925,lock,,0.22039385200919476,
1926,treatment,0.19051286572071613,0.272666799487202,
1927,deborah,,0.05911307180943862,
1928,roe,,0.058302757176419896,
1929,tweet,,0.20445894893176317,
1930,pin,,0.040022828884338515,
1931,sweden,,0.08460794864469362,
1932,slogan,,0.03077648330419457,
1933,taken,,0.22718186741380397,
1934,wager,,0.025090201341484642,
1935,hard,,0.2097613397652123,
1936,station,,0.11347010278365482,
1937,way,0.2037194463127364,0.24576672973460448,
1938,stronger,,0.08131947250679034,
1939,meant,,0.08842357033341644,
1940,serious,,0.19266975559627375,
1941,markey,,0.04236790237498345,
1942,grim,,0.07649553576175774,
1943,martin,,0.11038457715786958,
1944,fell,,0.13158989402875204,
1945,kill,,0.25011582399775756,
1946,wed,,0.06127558832752417,
1947,american,0.19748932857447185,0.31697905871341303,1.9951013922510603
1948,fill,,0.1281095051969244,
1949,yet,0.19763737771902737,0.26013660910158976,
1950,schumer,,0.1089480760493757,
1951,track,,0.19464514556933082,
1952,frontier,,0.025090201341484642,
1953,nigeria,,0.0705607934809931,
1954,downward,,0.03077648330419457,
1955,chain,,0.10303020706080357,
1956,gran,,0.025090201341484642,
1957,dire,,0.10500859254095382,
1958,jam,,0.03077648330419457,
1959,press,0.2039976831360209,0.20995961031117627,
1960,bulk,,0.035660237439044756,
1961,pro,,0.16245543006158183,
1962,racism,,0.1197310752539397,
1963,vote,0.21283234549739416,0.28239623470012787,
1964,swab,,0.025090201341484642,
1965,chronic,,0.053426789846728696,
1966,poland,,0.025090201341484642,
1967,brennan,,0.040022828884338515,
1968,lose,,0.1860645681135395,
1969,command,,0.07310651304196586,
1970,bacteria,,0.025090201341484642,
1971,heard,,0.21560646688156734,
1972,cut,0.18882727153068216,0.22005177171412343,
1973,task,0.1933531405657462,0.20767630907816154,
1974,abrupt,,0.025090201341484642,
1975,fifth,,0.13376647976129094,
1976,liquor,,0.035660237439044756,
1977,fifteen,0.1951736019038042,0.2855966017702835,
1978,agenda,,0.1469783319709495,
1979,road,,0.13367303955299414,
1980,occasion,,0.035660237439044756,
1981,terrorist,,0.11183014635114384,
1982,lift,,0.12910077362591443,
1983,impact,,0.20004221673379058,
1984,week,,0.27446632288014416,0.18572329821699035
1985,say,0.19198499274187686,0.20713866536090528,0.750488428117617
1986,spokesperson,,0.09064108877335635,
1987,kovat,,0.31314137692472516,
1988,italian,,0.09816386287348744,
1989,outset,,0.035660237439044756,
1990,trudeau,,0.07951568385344715,
1991,age,,0.2287999122018378,
1992,oval,,0.10735307649553333,
1993,bound,,0.035660237439044756,
1994,near,,0.18007932457381198,
1995,bold,,0.05888625614414657,
1996,stark,,0.07561099955689961,
1997,bray,,0.025090201341484642,
1998,per,,0.20810295254318495,
1999,previous,,0.12631849074425033,
2000,ask,,0.24872638214423543,
2001,buffet,,0.025090201341484642,
2002,pose,,0.04766411880876299,
2003,gone,,0.17887260182118264,
2004,super,,0.21135302542354203,
2005,movement,,0.166851215083542,
2006,cruiser,,0.025090201341484642,
2007,stock,,0.2295934685564558,
2008,suck,,0.05888625614414657,
2009,onto,,0.08409942055204528,
2010,tenant,,0.025090201341484642,
2011,medic,,0.24354931321678944,
2012,moderna,,0.044275265574890324,
2013,shame,,0.0831405844609251,
2014,content,,0.040022828884338515,
2015,sexual,,0.19898061361494634,
2016,lethal,,0.11038682925874013,
2017,york,0.18192376994365322,0.3879947777700536,0.7513808529394973
2018,cluster,,0.035660237439044756,
2019,kiosk,,0.025090201341484642,
2020,nation,0.18067967472792254,0.2808094184964165,
2021,gonna,,0.1856811142977836,
2022,prop,,0.035660237439044756,
2023,box,,0.04934192454613068,
2024,alexandria,,0.06399682594428882,
2025,class,,0.1462593864066104,
2026,investor,,0.06074549693081639,
2027,underway,,0.11303597498211365,
2028,transport,,0.07067278071638533,
2029,gang,,0.10911144431019848,
2030,weapon,,0.13239985651902839,
2031,moratorium,,0.06123929015471453,
2032,deadlier,,0.07836117276225543,
2033,matthew,,0.025090201341484642,
2034,lack,,0.18960501455979886,
2035,covert,,0.06061282050216525,
2036,pew,,0.025090201341484642,
2037,virginian,,0.025090201341484642,
2038,mock,,0.05142640126902423,
2039,overwhelm,,0.11897364760508988,
2040,spanish,,0.14644187621160845,
2041,match,,0.035660237439044756,
2042,bailout,,0.21529059056805838,
2043,framework,,0.03077648330419457,
2044,bar,,0.14747492906085694,
2045,remind,,0.0927624185319969,
2046,petri,,0.025090201341484642,
2047,mountain,,0.04399788729402536,
2048,korea,,0.21550882395712873,
2049,field,,0.1402219010393187,
2050,hour,,0.20331441544638246,
2051,human,0.20637557823535183,0.29354881865816945,0.48093226689597857
2052,attempt,,0.1815067360076055,
2053,migrant,,0.11116716331179796,
2054,iowa,,0.0808581272070515,
2055,brett,,0.08129728151960953,
2056,scotland,,0.025090201341484642,
2057,floor,,0.1196503523979773,
2058,thirteenth,,0.09022379786322561,
2059,friend,,0.16172588543497812,
2060,foreign,0.17043683357217962,0.23358151106970118,
2061,public,0.20249863179759364,0.28033908629241067,0.07069168823752082
2062,detect,,0.04570911084704844,
2063,eleventh,,0.06835941738958257,
2064,macron,,0.04568019295931138,
2065,video,0.19096905934373223,0.3243785154772344,0.5305292080353505
2066,walker,,0.08861254806831238,
2067,ford,,0.13544925442927858,
2068,quick,,0.0714905542128581,
2069,join,,0.16513364327380778,
2070,crown,,0.025090201341484642,
2071,predict,,0.24716719599083398,
2072,fossil,,0.14087460943138766,
2073,dust,,0.05480357547304126,
2074,least,,0.17881437916068144,1.2162293734441003
2075,pushback,,0.03649377372617036,
2076,hire,,0.07375069653637083,
2077,pritzker,,0.075745083241915,
2078,vacation,,0.025090201341484642,
2079,orbit,,0.03077648330419457,
2080,document,,0.18915205821711345,
2081,draconian,,0.035660237439044756,
2082,world,,0.24065440174421926,0.13188881550478626
2083,mandela,,0.05083441043526262,
2084,work,0.18054190733657688,0.29504132051884513,1.1196879172552194
2085,grand,,0.1241190192362356,
2086,carter,,0.0559015053494675,
2087,shooter,,0.058302757176419896,
2088,huge,,0.17010719671887214,
2089,control,0.200775367707767,0.24760711800169913,0.017600918908157542
2090,action,0.185310432462976,0.25659117151615585,
2091,grave,,0.04568019295931138,
2092,august,,0.12959330211584663,
2093,lieberman,,0.025090201341484642,
2094,council,,0.1242442618056425,
2095,fuse,,0.025090201341484642,
2096,report,,0.1788538007403347,0.4523131219959476
2097,peer,,0.10126635457181851,
2098,itll,,0.09667094268597322,
2099,guardian,,0.04218005568888029,
2100,fifty,,0.22642345067364802,0.2760315843242544
2101,hong,,0.18512262401118945,
2102,steve,,0.10867482405569145,
2103,cast,,0.10359275981043933,
2104,better,0.19331282371336717,0.2667656614033631,
2105,rash,,0.03077648330419457,
2106,swept,,0.025090201341484642,
2107,nebraska,,0.0867051243058709,
2108,stupid,,0.0913145758892982,
2109,swat,,0.025090201341484642,
2110,bryan,,0.03649377372617036,
2111,hope,,0.23071686914967537,
2112,comcast,,0.05211877434214202,
2113,life,0.18693607384827216,0.2822297664130057,
2114,propaganda,,0.12390204055146958,
2115,clean,,0.13823495452316653,
2116,hasnt,,0.1307011168803462,
2117,state,,0.10252530103701353,0.5611767356399995
2118,admit,,0.13402089533786568,
2119,letter,,0.168673484428853,
2120,steyer,,0.03077648330419457,
2121,stomach,,0.035660237439044756,
2122,row,,0.11849028026853012,
2123,southwest,,0.03649377372617036,
2124,taught,,0.03077648330419457,
2125,seventh,,0.11252810618056955,
2126,rule,,0.27194508412448976,
2127,depart,,0.14221539214753925,
2128,bucket,,0.025090201341484642,
2129,suffer,,0.16906276810138407,
2130,yahoo,,0.04218005568888029,
2131,centric,,0.04218005568888029,
2132,mansion,,0.0562502290568715,
2133,thwart,,0.025090201341484642,
2134,bleach,,0.05083441043526262,
2135,roundup,,0.025090201341484642,
2136,monitor,,0.055901505349467515,
2137,ann,,0.03077648330419457,
2138,influx,,0.04568019295931138,
2139,obvious,,0.14320731457100672,
2140,montana,,0.03649377372617036,
2141,valley,,0.06061282050216525,
2142,indian,,0.13934328754121886,
2143,karl,,0.025090201341484642,
2144,listen,,0.17764370971356988,
2145,cnn,0.18608931107183485,0.2923730579569128,
2146,new,,0.1607244399337317,0.47592033781772
2147,soleimani,,0.04568019295931138,
2148,transmit,,0.05272852177130702,
2149,railway,,0.03649377372617036,
2150,away,0.18326575590787017,0.27281397859053513,
2151,aka,,0.025090201341484642,
2152,half,,0.2344621904619364,
2153,nationalist,,0.07161178162690757,
2154,fair,,0.13087245113421214,
2155,harsh,,0.04706380982373048,
2156,ron,,0.11238307991538043,
2157,land,,0.14626992751182102,
2158,fund,0.18724273100379923,0.25619323693215496,
2159,recent,,0.20738855588315563,0.27459583389815023
2160,trauma,,0.035660237439044756,
2161,cargo,,0.025090201341484642,
2162,void,,0.025090201341484642,
2163,neighbor,,0.10134515755922577,
2164,broke,,0.1196569896685854,
2165,glow,,0.040022828884338515,
2166,today,0.20508052690549547,0.2793304069744818,0.3673164651951994
2167,netanyahu,,0.15919362092163203,
2168,widespread,,0.15774597298326234,
2169,given,0.1907039367135751,0.23127612459534636,
2170,ward,,0.05911307180943862,
2171,weve,,0.2321769540020249,
2172,rare,,0.07901043057136595,
2173,ovid,,0.053426789846728696,
2174,dealt,,0.03077648330419457,
2175,opinion,,0.09096975014938728,
2176,arizona,,0.1306772610713124,
2177,carl,,0.025090201341484642,
2178,drew,,0.03649377372617036,
2179,high,0.18820832825861272,0.22807804600733841,
2180,lab,,0.11434670672421915,
2181,chelsea,,0.10295318477740464,
2182,peter,,0.1433498167110618,
2183,kit,,0.035660237439044756,
2184,social,0.18693186852434657,0.30328302844412114,0.5650829572775395
2185,saw,,0.20765403498657412,
2186,ben,,0.04218005568888029,
2187,display,,0.040022828884338515,
2188,frank,,0.03290270164947047,
2189,account,,0.19509833231280127,
2190,head,0.18800483900708279,0.21789880719900814,
2191,seeker,,0.05911307180943862,
2192,river,,0.07051664419412434,
2193,sister,,0.07233447579926941,
2194,bottom,,0.09434068815419758,
2195,code,,0.05272852177130702,
2196,capitol,,0.19746621804817777,
2197,yawn,,0.025090201341484642,
2198,dismiss,,0.08229293227510687,
2199,stanford,,0.1006313746647747,
2200,cova,,0.11638724669698745,
2201,pace,,0.08529649944960158,
2202,rich,,0.14060720169026575,
2203,saddest,,0.025090201341484642,
2204,main,,0.1471145897920623,
2205,tend,,0.040022828884338515,
2206,thing,,0.2091611681992313,
2207,largest,,0.20234451358650735,
2208,risen,,0.053426789846728696,
2209,gut,,0.035660237439044756,
2210,dakota,,0.11777224895115962,
2211,tip,,0.06170294065728013,
2212,die,0.19612434880218288,0.35597650649898976,
2213,growth,,0.07941011831521547,
2214,mode,,0.025090201341484642,
2215,trigger,,0.0562502290568715,
2216,sell,,0.14972343641094119,
2217,eleven,0.19389563326284648,0.22498122548814392,
2218,bias,,0.0562502290568715,
2219,studio,,0.025090201341484642,
2220,guatemala,,0.07951934691444983,
2221,vega,,0.035660237439044756,
2222,michael,,0.255724809918456,
2223,build,,0.19986491036548093,
2224,fashion,,0.08087667464369824,
2225,oregon,,0.10068996218136002,
2226,partner,,0.09361265109709827,
2227,zone,,0.05083441043526262,
2228,cooper,,0.16734601139539473,
2229,dissent,,0.05711268323173416,
2230,concept,,0.05293793847254357,
2231,dhaka,,0.025090201341484642,
2232,agent,,0.22506423347521115,
2233,certain,0.20981454961058496,0.21987679019463652,
2234,jeff,,0.10941263663309467,
2235,lisa,,0.05540145967871108,
2236,pearl,,0.025090201341484642,
2237,throughout,,0.15028153077376993,
2238,dow,,0.14269933768275958,
2239,unjust,,0.05142640126902423,
2240,winter,,0.08262304789693974,
2241,profit,,0.10772996122139691,
2242,guard,,0.1412190886892752,
2243,space,,0.09809571501761499,
2244,program,0.17987210344789,0.3007716915587657,
2245,review,,0.11125027910437855,
2246,file,,0.1547024603043706,
2247,wealth,,0.10066828130501347,
2248,fortytwo,,0.04178774957422674,
2249,audio,,0.09223069113247134,
2250,squad,,0.03649377372617036,
2251,fbi,,0.4187077485561359,
2252,bare,,0.06769857674436988,
2253,greg,,0.09816386287348744,
2254,job,0.17053916585237977,0.33921741212415546,
2255,cabinet,,0.06578902658153515,
2256,sing,,0.04766411880876299,
2257,korean,,0.09498199934230354,
2258,inform,,0.18756726690020617,
2259,deeper,,0.040022828884338515,
2260,dashboard,,0.025090201341484642,
2261,town,,0.12588059395965823,
2262,boycott,,0.025090201341484642,
2263,advisor,,0.1626988983535432,
2264,mister,,0.025090201341484642,
2265,gdp,,0.025090201341484642,
2266,toll,,0.07609921285948282,
2267,tandem,,0.025090201341484642,
2268,sensor,,0.025090201341484642,
2269,set,0.18320603913477448,0.24810144556612737,0.08390602743367881
2270,radio,,0.1032495898241483,
2271,landlord,,0.025090201341484642,
2272,captain,,0.12188661082241133,
2273,round,,0.09552126012094897,
2274,myth,,0.025090201341484642,
2275,signal,,0.04218005568888029,
2276,point,0.1912597851586392,0.2750489316359592,
2277,fema,,0.09552126012094897,
2278,skyrocket,,0.035660237439044756,
2279,gradual,,0.04706380982373048,
2280,event,,0.17380908262237527,
2281,cell,,0.10184975625849291,
2282,contain,,0.18876771895690303,
2283,trap,,0.10260533685189599,
2284,best,,0.25283046415318006,
2285,similar,,0.14979181160177216,
2286,senior,,0.12322537085648622,
2287,hear,,0.2462219052734795,
2288,hollywood,,0.08373804818395512,
2289,nineteen,0.2007588307018593,0.3455285543318115,1.4692346714336104
2290,appeal,,0.09529045683446596,
2291,read,,0.22576998894502187,
2292,shock,,0.1151375036332303,
2293,technician,,0.05811586605736919,
2294,corr,,0.059645603408482274,
2295,door,,0.10701341471855477,
2296,proud,,0.07213305327364931,
2297,guatemalan,,0.0861009065884131,
2298,repeal,,0.025090201341484642,
2299,crackdown,,0.0648303622314144,
2300,metro,,0.05911307180943862,
2301,gain,,0.07785040831272874,
2302,delay,,0.1812931619890487,
2303,district,,0.13907015100449394,
2304,nikki,,0.025090201341484642,
2305,netflix,,0.03290270164947047,
2306,vacant,,0.07561099955689961,
2307,clock,,0.09181581876189963,
2308,prism,,0.05142640126902423,
2309,scheme,,0.06576703797811649,
2310,friendship,,0.025090201341484642,
2311,surpass,,0.03077648330419457,
2312,excel,,0.04218005568888029,
2313,urgent,,0.09359238178315925,
2314,tomorrow,,0.1511353537363016,
2315,relentless,,0.048929446824228166,
2316,congress,0.20841265110980517,0.2807001605886186,
2317,spoken,,0.08483318561673836,
2318,wish,,0.13354030912325415,
2319,final,,0.17059059405829166,
2320,tonight,,0.18338688851733076,
2321,latest,,0.19211465941559897,
2322,sit,,0.10376777590582303,
2323,fear,,0.28306093634535634,
2324,idea,,0.2032425385247459,
2325,julian,,0.07686429077068618,
2326,joint,,0.07051664419412433,
2327,vladimir,,0.13303138791833874,
2328,oil,,0.22114400620269087,
2329,smaller,,0.04568019295931138,
2330,steal,,0.06350942893421854,
2331,twice,,0.12110878679745138,
2332,although,,0.15900612896715122,
2333,great,0.16627191882451714,0.29563026275748083,
2334,core,,0.138251889292731,
2335,smart,,0.09270939783411251,
2336,brought,,0.1533935775942416,
2337,conduct,,0.09810555452105571,
2338,slash,,0.06010274461882522,
2339,narrow,,0.05136647492202131,
2340,carolina,,0.1945565040126268,
2341,trend,,0.11222323742338239,
2342,ross,,0.05083441043526262,
2343,scrub,,0.025090201341484642,
2344,music,,0.06396914022352168,
2345,research,,0.22449282220929073,
2346,dave,,0.03290270164947047,
2347,patient,,0.33726637879305926,
2348,mild,,0.11403022714963351,
